,Reaction Products,Counts,Frequency [%]
877,n+p+p+T3+He4+He4+C12+C12+C12,3,0.003
878,pi-+n+p+D2+D2+Be7,3,0.003
879,pi-+n+p+p+T3+Be7+C12,3,0.003
880,n+n+p+p+p+T3+Li6,3,0.003
881,n+He4+Be9,3,0.003
882,pi-+n+n+n+p+p+p+He4+He4+C12,3,0.003
883,n+n+n+n+p+p+Be7+C12+C12,3,0.003
884,n+n+n+n+He3+He3+He3,3,0.003
885,n+n+n+p+p+T3+He4+O16,3,0.003
886,n+n+n+p+p+p+D2+D2+T3+C12+C12,3,0.003
887,n+p+p+p+D2+T3+H4,3,0.003
888,n+n+n+n+n+p+p+p+p+p+p+He4,3,0.003
889,n+p+p+B11+C12+C12+C12,3,0.003
890,pi++n+n+p+p+D2+He7,3,0.003
891,n+n+n+n+p+p+p+D2+T3+He4+C12,3,0.003
892,p+p+p+Li10+C12,3,0.003
893,pi-+n+n+n+n+p+p+He3+Li4,3,0.003
894,n+n+n+n+p+He3+Ne20,3,0.003
895,pi-+n+n+p+He4+Be7,3,0.003
896,n+n+p+D2+D2+T3+He3+C12,3,0.003
897,n+n+n+p+D2+He4+F18,3,0.003
898,pi++n+n+B11+C13,3,0.003
899,pi++n+n+n+p+p+Ne23,3,0.003
900,p+p+p+C12+C12+C12+C12,3,0.003
901,n+n+n+p+p+T3+He4+He4+C12+C12,3,0.003
902,pi-+n+p+p+p+T3+He3+He4,3,0.003
903,n+n+n+p+p+B11+C12,3,0.003
904,n+n+n+n+n+p+p+p+p+p+T3+He4+B11,3,0.003
905,n+n+n+n+p+He4+He4+He4+C11,3,0.003
906,n+n+n+p+p+D2+T3+He4,3,0.003
907,n+p+p+p+Li9+C12,3,0.003
908,n+n+p+He3+He4+He4+Al27,3,0.003
909,pi-+n+n+p+p+D2+He4+He4,3,0.003
910,n+p+p+p+p+B11,3,0.003
911,n+n+p+p+T3+Ne21,3,0.003
912,n+n+p+p+p+Li8+C12+C12,3,0.003
913,n+n+p+p+p+p+Be9,3,0.003
914,n+n+p+p+p+D2+T3+He4+C12+C12,3,0.003
915,pi++n+n+p+p+p+Li9,3,0.003
916,n+n+p+p+D2+D2+D2+T3,3,0.003
917,n+n+p+p+T3+Be7,3,0.003
918,p+p+D2+T3+He4+He4,3,0.003
919,n+n+p+p+p+Na24,3,0.003
920,pi-+n+p+He4+He4+He4+C12,3,0.003
921,p+p+T3+Li8,3,0.003
922,pi-+n+p+p+p+p+Li8+C12,3,0.003
923,pi-+n+Li6+Be6+C12+C12,3,0.003
924,pi-+n+n+C12+C12+N11,3,0.003
925,pi-+n+n+p+p+p+C12+Na23,3,0.003
926,pi++n+p+Be12,3,0.003
927,n+n+p+T3+Be7+C12,3,0.003
928,pi-+p+p+T3+He4+He4+C12+C12,3,0.003
929,n+n+p+D2+He4+F19,3,0.003
930,pi-+p+p+p+C12,3,0.003
931,n+p+C12+C12+Mg26,3,0.003
932,pi++n+n+Al27,3,0.003
933,pi-+n+n+n+p+p+p+D2+D2+He3+C12,3,0.003
934,n+n+p+p+He4+Be9+B11,3,0.003
935,n+n+p+p+He4+He4+He4+He4+Li8,3,0.003
936,pi-+n+p+p+He3+He4+He4+C12,3,0.003
937,pi-+n+n+p+C10+Al27,3,0.003
938,pi-+n+n+n+p+p+p+p+Ne21,3,0.003
939,n+C13,3,0.003
940,n+p+p+He4+He4+He4+C12+C12+C12,3,0.003
941,pi-+pi++n+p+B11+C12,3,0.003
942,pi-+n+p+C11+C13,3,0.003
943,p+p+p+D2+B11,3,0.003
944,pi-+n+n+N11+Al27,3,0.003
945,pi-+n+n+n+n+n+n+p+p+p+p+p+p+p,3,0.003
946,n+p+p+Al27,3,0.003
947,n+n+n+p+D2+T3+Li4,3,0.003
948,pi++n+n+n+p+p+p+T3+H4,3,0.003
949,pi-+n+n+n+p+p+p+p+He4+He4+C13,3,0.003
950,n+n+n+n+p+p+p+p+T3+He4+C13,3,0.003
951,n+n+n+n+p+p+He4+Li6+C12,3,0.003
952,n+p+D2+D2+D2+D2+He4,3,0.003
953,n+n+p+p+p+He3+He6,3,0.003
954,n+n+p+p+T3+He3+He4+C12,3,0.003
955,n+n+n+n+n+p+p+He3+He4,3,0.003
956,n+n+n+n+p+p+p+D2+He4+C12+C13,3,0.003
957,pi-+n+p+p+p+D2+Li7+C12,3,0.003
958,pi++n+n+n+n+p+D2+D2+He4+C12,3,0.003
959,p+C12+Al27,3,0.003
960,n+n+n+n+n+p+p+p+C12+Ne20,3,0.003
961,n+n+n+p+p+p+p+p+He4+He4+C12,3,0.003
962,p+D2+B11+C12+C12+C12,3,0.003
963,n+n+n+n+n+p+p+p+p+T3+He4+C12,3,0.003
964,n+n+n+n+n+p+p+Be6+C12,3,0.003
965,n+n+n+n+n+p+p+p+p+D2+He4+C13,3,0.003
966,n+n+p+p+D2+He4+He4+C12+Al27,3,0.003
967,pi++n+n+p+Be10+C12+C12,3,0.003
968,p+p+p+C12+Al27,3,0.003
969,pi-+p+p+p+T3+He4+He4,3,0.003
970,p+p+p+Mg27,3,0.003
971,pi-+p+p+B11+C12+C12,3,0.003
972,pi-+n+n+p+p+p+p+He4+He4+C12+C12,3,0.003
973,n+n+p+p+He3+Li7,3,0.003
974,n+n+C11+C12+Al27,3,0.003
975,C12+C13,3,0.003
976,pi-+p+p+D2+D2+T3+He4+C12,3,0.003
977,n+n+p+He4+C12+Ne21,3,0.003
978,n+p+p+Be10+Al27,3,0.003
979,p+p+Mg27,3,0.003
980,n+n+p+D2+He4+He4+C12+Al27,3,0.003
981,n+n+He4+C12+Na22,3,0.003
982,n+p+p+D2+He4+Li6+C12,3,0.003
983,n+n+n+p+p+p+He4+O18,3,0.003
984,n+He6+Be6,3,0.003
985,pi-+n+n+D2+C9,3,0.003
986,n+n+p+C12+C12+Al26,3,0.003
987,pi-+n+n+p+p+p+He4+He4+C12+C12+C12,3,0.003
988,n+n+p+He4+Li6+C13,3,0.003
989,n+p+p+p+Mg26,3,0.003
990,pi-+n+n+p+p+p+Mg24,3,0.003
991,n+n+n+p+p+D2+D2+He4+C12+C12+C12,3,0.003
992,n+p+p+p+He4+He4+He4+C12+C12,3,0.003
993,n+n+p+p+p+p+Li8+C12,3,0.003
994,n+n+n+p+p+D2+C12+Ne21,3,0.003
995,n+n+n+p+p+He4+He4+C12+C12+C13,3,0.003
996,n+n+p+He3+He4+He4+C12+C12,3,0.003
997,n+n+p+p+D2+C12+Na23,3,0.003
998,n+n+n+p+p+p+p+p+T3+He4,3,0.003
999,pi-+n+n+n+n+p+p+p+p+p+p+T3,3,0.003
1000,pi-+n+p+p+D2+He4+He4+C13,2,0.002
1001,n+n+p+p+T3+Li6+C12+C12,2,0.002
1002,n+n+n+n+p+p+p+D2+He4+He4+B11,2,0.002
1003,n+n+D2+D2+Be7+C12,2,0.002
1004,n+n+n+n+p+p+p+T3+F18,2,0.002
1005,pi-+n+C12+C12+N12,2,0.002
1006,pi-+n+n+n+p+p+p+He4+He4+N14,2,0.002
1007,n+n+D2+He4+Li6,2,0.002
1008,n+n+p+p+D2+Na23,2,0.002
1009,pi-+n+n+n+p+p+p+p+p+Li6,2,0.002
1010,pi++n+n+n+n+n+n+p+p+D2+He3,2,0.002
1011,p+p+p+He4+Be9+C12,2,0.002
1012,n+n+p+C11+C13,2,0.002
1013,n+n+n+p+D2+He4+He4+C12,2,0.002
1014,n+n+p+T3+He3+He4+C12+C12,2,0.002
1015,p+p+p+p+p+p+C12+C12+C12+C12,2,0.002
1016,p+p+p+T3+He7+C12,2,0.002
1017,pi-+n+p+D2+He4+He4+He4+He4+He4+He4,2,0.002
1018,pi-+n+n+p+p+p+p+Li7+C12+C12,2,0.002
1019,n+n+p+He4+Li6+C12+Al27,2,0.002
1020,pi-+n+p+C12+N12,2,0.002
1021,pi-+n+n+p+D2+He4+Li4,2,0.002
1022,n+n+n+n+n+p+p+p+D2+He4+He4+He4+Li6,2,0.002
1023,n+n+p+p+p+D2+D2+D2+He4+C12,2,0.002
1024,n+n+n+n+n+n+n+p+p+p+p+p+p+C12,2,0.002
1025,n+p+D2+Be9+C12+C12,2,0.002
1026,n+n+n+n+n+p+p+p+Be7+C13,2,0.002
1027,pi-+n+p+p+p+p+D2+T3+T3,2,0.002
1028,pi-+n+p+p+D2+C12+Na23,2,0.002
1029,n+n+p+p+p+T3+Li6+C12,2,0.002
1030,n+n+n+p+T3+He3+He3+C12,2,0.002
1031,n+n+p+p+He4+Li6+C12+C12+C12,2,0.002
1032,n+n+n+n+p+p+D2+D2+D2+He4+He4+He4+He4,2,0.002
1033,n+n+n+p+p+p+Be9+C13,2,0.002
1034,n+n+p+p+p+He3+He6+C12,2,0.002
1035,n+n+n+p+p+p+p+D2+H4+C12,2,0.002
1036,pi-+n+n+n+p+p+p+He4+He4+He4+B10,2,0.002
1037,pi++n+n+n+n+n+n+p+p+p+D2+D2,2,0.002
1038,p+p+T3+H4+He4,2,0.002
1039,p+Li6+Li7,2,0.002
1040,pi-+n+n+n+p+p+p+p+D2+He4+Al27,2,0.002
1041,n+n+p+D2+He4+He4+C12+C12+C12+C12,2,0.002
1042,n+n+n+n+n+n+p+p+p+D2+D2+He3+He4+He4+He4,2,0.002
1043,n+n+n+p+p+p+Be10+C12,2,0.002
1044,n+n+p+p+p+p+Be9+C12,2,0.002
1045,pi-+p+C13,2,0.002
1046,n+p+He6+Li6+C12,2,0.002
1047,n+n+p+p+C12+C12+Mg25,2,0.002
1048,pi-+n+p+p+p+p+D2+Li7,2,0.002
1049,n+n+p+T3+He4+F18,2,0.002
1050,n+n+p+p+p+Be10+N14,2,0.002
1051,n+n+p+p+p+T3+F20,2,0.002
1052,pi-+n+p+p+D2+D2+T3+He3,2,0.002
1053,n+n+He4+Li6+O16,2,0.002
1054,n+n+n+p+T3+He3+He4,2,0.002
1055,pi-+n+p+p+He4+He4+O17,2,0.002
1056,n+n+n+p+p+p+D2+F20,2,0.002
1057,n+He4+Be9+C12,2,0.002
1058,n+n+He4+He4+He4+C12+C12,2,0.002
1059,pi-+pi++n+n+p+He4+Li6+C12,2,0.002
1060,n+n+p+p+p+p+D2+Li7,2,0.002
1061,n+n+n+p+p+p+D2+Be9+C12,2,0.002
1062,pi++n+p+T3+Li8,2,0.002
1063,n+n+p+p+Li7+O17,2,0.002
1064,n+n+n+n+p+C12+Mg23,2,0.002
1065,pi-+n+p+p+p+p+D2+He6,2,0.002
1066,pi-+n+p+D2+D2+He3+He4+C12,2,0.002
1067,p+p+He6+Li6+C12+C12,2,0.002
1068,p+D2+He4+He6+C12,2,0.002
1069,n+n+p+p+p+p+D2+He6,2,0.002
1070,n+n+p+C12+C13,2,0.002
1071,n+p+H4+He3+He4,2,0.002
1072,n+n+n+n+n+p+p+p+p+F19,2,0.002
1073,n+n+n+D2+D2+Be6+C12,2,0.002
1074,p+p+Be12,2,0.002
1075,pi++n+n+n+T3+He3+He4+C12,2,0.002
1076,n+n+p+p+B10+C14,2,0.002
1077,pi-+n+p+p+p+p+D2+T3+He4,2,0.002
1078,n+p+p+C12+Na25,2,0.002
1079,pi-+n+p+p+p+Be10,2,0.002
1080,n+n+n+n+p+D2+He3+He4+C12,2,0.002
1081,n+n+n+p+p+D2+Li7,2,0.002
1082,n+n+n+n+p+p+p+p+He3+He4+C12,2,0.002
1083,n+n+n+p+T3+Be6+C12,2,0.002
1084,n+n+n+n+p+B8+C12,2,0.002
1085,pi++n+n+n+p+Be9+C12+C12,2,0.002
1086,pi-+n+p+D2+Mg24,2,0.002
1087,n+n+p+D2+D2+D2+He4+C12+C12,2,0.002
1088,n+n+p+p+p+p+He7+C12+C12,2,0.002
1089,n+p+p+p+He4+Li7+C12+C12,2,0.002
1090,pi-+n+n+n+p+p+C9,2,0.002
1091,n+p+D2+Na24,2,0.002
1092,pi-+n+n+p+C12+Al25,2,0.002
1093,n+n+n+p+He3+Ne21,2,0.002
1094,n+n+n+n+n+n+p+p+p+p+p+D2+C12+C12,2,0.002
1095,pi-+n+p+p+D2+He4+He4+C12+C12+C12,2,0.002
1096,pi-+pi++n+n+C11,2,0.002
1097,n+n+p+p+D2+He4+He4+C13,2,0.002
1098,p+p+B12+C12,2,0.002
1099,pi-+n+D2+He3+Be7,2,0.002
1100,pi-+n+n+p+He3+Be7+C12,2,0.002
1101,n+n+p+p+Be9+C12+N15,2,0.002
1102,pi-+n+n+p+p+p+Be9,2,0.002
1103,n+n+n+p+He4+Li6+C12,2,0.002
1104,pi-+n+n+n+n+p+p+p+p+p+p+He4+C12,2,0.002
1105,n+n+n+n+n+p+p+p+p+T3+He4+He4+He4+He4,2,0.002
1106,n+p+D2+T3+Li6+C12,2,0.002
1107,n+n+p+D2+C12+Mg24,2,0.002
1108,n+n+n+n+p+p+p+He3+He4+C12+C12,2,0.002
1109,n+n+p+p+p+p+p+Li8,2,0.002
1110,pi-+n+n+p+p+He4+He4+He4+He4+He4+He4,2,0.002
1111,n+n+n+p+D2+He3+He4+Al27,2,0.002
1112,n+n+n+n+n+n+p+p+p+p+p+He4+C13,2,0.002
1113,p+p+p+p+p+C12+C12+C12+C12,2,0.002
1114,pi-+n+p+p+He4+Be7+C12+C12,2,0.002
1115,pi-+n+n+p+He4+Be6+C12,2,0.002
1116,n+n+p+T3+He3+He4+Al27,2,0.002
1117,n+n+n+p+p+D2+He3+He4+C12+C12,2,0.002
1118,n+p+B11+C12+C12+C13,2,0.002
1119,pi++n+n+p+D2+Li8,2,0.002
1120,n+p+p+He4+He6+C12+C12,2,0.002
1121,n+n+n+n+n+n+p+p+p+p+He4,2,0.002
1122,n+n+n+n+n+p+p+p+D2+D2+He4+C12,2,0.002
1123,pi-+n+n+p+p+p+p+H4+He3,2,0.002
1124,n+p+T3+He4+He4+C13,2,0.002
1125,n+n+n+p+p+Li7+O16,2,0.002
1126,n+n+n+p+He4+He4+He4+He4+He4+He4,2,0.002
1127,n+n+n+p+p+C12+C12+Na23,2,0.002
1128,pi-+n+n+p+p+p+He4+He4+C12+Al27,2,0.002
1129,n+D2+He4+Ne21,2,0.002
1130,p+C13,2,0.002
1131,n+n+p+C12+C12,2,0.002
1132,n+n+n+n+n+p+p+p+D2+He4+N14,2,0.002
1133,pi++n+n+n+n+n+n+p+p+p+p+T3,2,0.002
1134,n+n+n+n+n+p+p+p+p+p+He4+C14,2,0.002
1135,pi-+n+p+p+p+p+Ne23,2,0.002
1136,n+n+n+n+p+p+He3+F19,2,0.002
1137,n+p+C12+C12+Al27,2,0.002
1138,pi-+n+D2+He3+He3+He4,2,0.002
1139,n+n+n+p+p+p+He4+He4+C12+C13,2,0.002
1140,pi-+n+p+He3+He4+He4+C12+C12+C12,2,0.002
1141,pi-+n+n+p+p+He3+Li6+C12,2,0.002
1142,n+p+p+Be11,2,0.002
1143,n+p+He3+Li8,2,0.002
1144,pi++n+n+n+n+p+He4+He4+C13,2,0.002
1145,pi++n+n+n+p+p+D2+T3+He4,2,0.002
1146,n+n+n+n+p+p+p+p+p+D2+He4+C12,2,0.002
1147,n+n+n+p+p+p+p+Li7+C12+C12,2,0.002
1148,pi-+p+D2+He4+Li6+C12,2,0.002
1149,n+n+n+n+p+p+p+D2+D2+T3+He4+B10,2,0.002
1150,n+n+n+n+p+D2+He3+He4,2,0.002
1151,pi++p+p+Li11,2,0.002
1152,n+n+n+n+p+p+p+T3+He4+He4+He4+Li6,2,0.002
1153,n+n+n+p+p+p+D2+He3+He4+C12,2,0.002
1154,n+n+D2+D2+He4+He4,2,0.002
1155,n+n+n+n+p+He4+He4+He4+He4+Be7,2,0.002
1156,n+n+p+p+p+D2+D2+D2+He4,2,0.002
1157,n+n+p+p+p+C12+Na24,2,0.002
1158,n+n+n+p+p+p+D2+T3+He4+He4+Be9,2,0.002
1159,n+n+p+p+He3+He6+C12,2,0.002
1160,n+n+n+n+p+p+D2+D2+He4+N14,2,0.002
1161,n+n+n+p+p+p+p+He4+C12+O18,2,0.002
1162,n+n+p+C11+C12+Al27,2,0.002
1163,n+n+p+p+He3+Li7+C12,2,0.002
1164,n+n+n+n+n+p+p+p+p+D2+T3+He4+He4+Li6,2,0.002
1165,pi-+n+p+p+He3+Li7+C12,2,0.002
1166,n+p+p+D2+B10+C12,2,0.002
1167,n+D2+D2+D2+D2+He4,2,0.002
1168,n+n+n+n+n+n+p+p+p+p+p+He3,2,0.002
1169,n+n+n+p+p+Be9+C12,2,0.002
1170,p+p+D2+B11+C12+C12,2,0.002
1171,n+n+n+p+p+p+p+p+T3+T3,2,0.002
1172,n+n+n+n+p+p+p+He4+He4+C12,2,0.002
1173,pi-+n+n+n+p+p+p+B10+C12,2,0.002
1174,n+p+He4+He4+He4+C12+C12+Al27,2,0.002
1175,pi++n+n+p+p+T3+He6,2,0.002
1176,pi-+p+D2+D2+He4+He4+C12,2,0.002
1177,n+n+n+p+p+T3+He4+C12+O16,2,0.002
1178,n+n+n+n+n+p+p+p+p+p+p+T3,2,0.002
1179,n+n+p+He4+Li6+N15,2,0.002
1180,pi-+n+n+p+p+p+p+p+Li7,2,0.002
1181,pi++n+n+D2+Be9,2,0.002
1182,pi-+n+n+p+p+D2+Na22,2,0.002
1183,p+p+p+He6+Li6,2,0.002
1184,pi++n+n+p+He4+Li7,2,0.002
1185,n+n+n+p+p+He4+Ne20,2,0.002
1186,p+D2+T3+He4+He4+C12,2,0.002
1187,p+p+He4+Na24,2,0.002
1188,pi++n+n+n+D2+D2+D2+He4+C12,2,0.002
1189,n+n+n+n+n+p+p+p+Be6+C12,2,0.002
1190,p+B12+C12+C12,2,0.002
1191,n+p+p+p+p+T3+He6,2,0.002
1192,n+n+n+n+n+n+p+p+p+p+p+p+D2,2,0.002
1193,n+n+n+p+p+T3+He3+He3,2,0.002
1194,n+p+p+He4+He4+He4+C12+C12+C12+C12,2,0.002
1195,n+n+n+n+n+n+p+p+p+p+He4+N14,2,0.002
1196,n+n+n+p+p+He4+He4+O16,2,0.002
1197,n+p+p+D2+Li8+C12,2,0.002
1198,n+p+p+D2+B10,2,0.002
1199,p+p+p+Be11+C12,2,0.002
1200,pi-+n+Si27,2,0.002
1201,n+p+p+B11+C13,2,0.002
1202,pi-+n+n+n+n+p+p+p+p+p+He4+C12+C12,2,0.002
1203,pi-+n+n+n+p+p+D2+Be6+C12,2,0.002
1204,pi-+n+p+p+T3+Be7,2,0.002
1205,n+n+p+T3+He4+He4+C12,2,0.002
1206,pi++n+n+n+n+p+D2+T3+He3,2,0.002
1207,n+n+n+p+p+p+T3+He4+C12+Al27,2,0.002
1208,n+p+p+p+Ne24,2,0.002
1209,n+n+n+p+p+T3+Ne20,2,0.002
1210,n+n+n+n+n+n+p+p+p+p+p+T3+N14,2,0.002
1211,n+n+n+p+p+T3+He3+O17,2,0.002
1212,n+p+T3+Be9,2,0.002
1213,pi++n+Mg27,2,0.002
1214,n+n+n+p+p+p+Li6+O17,2,0.002
1215,p+p+p+p+p+p+p+C12+C12+C12,2,0.002
1216,n+He4+He4+He4+C12+C12+C12,2,0.002
1217,n+n+n+n+p+p+p+He4+F18,2,0.002
1218,n+n+p+D2+He4+He4+C12+C13,2,0.002
1219,n+p+p+p+p+C12+C12+C12,2,0.002
1220,n+n+n+He3+He3+He4+C12+Al27,2,0.002
1221,n+p+p+p+He4+He6+C12,2,0.002
1222,pi-+n+n+n+p+D2+B7+C12,2,0.002
1223,pi-+n+n+n+p+p+p+p+D2+He4+C12+Al27,2,0.002
1224,pi-+n+n+n+p+p+p+p+Be7+C12,2,0.002
1225,pi-+n+p+p+T3+He4+He4,2,0.002
1226,n+n+p+p+p+p+D2+T3+T3,2,0.002
1227,n+n+n+n+n+p+p+p+p+He4+C12+N15,2,0.002
1228,n+p+p+p+p+He8+C12,2,0.002
1229,n+p+He4+Li7+C12+Al27,2,0.002
1230,n+n+n+p+Al25,2,0.002
1231,n+n+n+n+p+D2+Be6+C12,2,0.002
1232,n+n+p+p+p+Li8+C12+C12+C12,2,0.002
1233,p+p+C12+C12+C12+C12,2,0.002
1234,n+n+p+p+Li8+O16,2,0.002
1235,pi-+n+n+n+p+He3+Be6+C12,2,0.002
1236,pi++n+p+p+Li10+C12,2,0.002
1237,n+n+p+He4+Be9+C12,2,0.002
1238,n+n+p+p+He4+He6,2,0.002
1239,n+n+n+p+p+p+p+p+T3+T3+C12,2,0.002
1240,pi++p+Be12,2,0.002
1241,p+p+D2+He4+Li7,2,0.002
1242,n+T3+He3+Li6,2,0.002
1243,n+p+He4+Ne22,2,0.002
1244,n+p+T3+He4+He4+Al27,2,0.002
1245,n+n+C11+C12+C12+C12+C12,2,0.002
1246,n+n+n+p+p+p+He4+He4+C13,2,0.002
1247,n+n+He4+B10+C12,2,0.002
1248,n+n+n+p+p+p+D2+Li6+C12,2,0.002
1249,n+n+n+n+p+p+p+p+Ne21,2,0.002
1250,n+n+n+p+p+p+D2+C12+F20,2,0.002
1251,pi-+n+n+n+n+p+p+p+p+p+He4+C12+Al27,2,0.002
1252,n+n+p+D2+D2+T3+He4,2,0.002
1253,n+n+n+n+n+p+p+p+D2+D2+He4+He4+He4+He4,2,0.002
1254,pi-+n+n+p+p+p+p+He4+He4+Al27,2,0.002
1255,pi-+n+n+p+p+D2+C12+Na22,2,0.002
1256,n+n+p+p+C13+Mg25,2,0.002
1257,pi-+p+p+Al27,2,0.002
1258,p+p+p+p+Li10,2,0.002
1259,pi-+n+n+n+n+p+p+p+p+He4+O16,2,0.002
1260,pi-+n+n+n+n+p+p+p+p+D2+He3+C12,2,0.002
1261,n+n+n+n+p+p+p+T3+He4+N14,2,0.002
1262,n+n+p+p+He4+Li6+Al27,2,0.002
1263,pi++n+n+n+n+n+p+p+Li6+C12,2,0.002
1264,n+n+p+p+p+p+D2+T3+T3+C12,2,0.002
1265,pi-+n+p+p+He4+Li6+Al27,2,0.002
1266,n+n+n+n+p+p+p+Li6+C12+C12,2,0.002
1267,n+n+n+n+C9+C12+C12,2,0.002
1268,pi-+pi-+n+O12,2,0.002
1269,n+n+n+n+n+p+p+Na21,2,0.002
1270,n+n+n+p+p+D2+C12+Na22,2,0.002
1271,n+p+T3+He4+He4+C12+Al27,2,0.002
1272,n+n+n+p+p+He4+He4+C12+C12+C12+C13,2,0.002
1273,n+n+n+n+p+p+p+p+D2+He6+C12,2,0.002
1274,pi-+n+n+p+p+p+D2+T3+He3+C12,2,0.002
1275,pi-+n+n+p+D2+D2+Be6,2,0.002
1276,n+n+p+p+Be10+C12,2,0.002
1277,n+n+n+p+p+He4+He4+He4+C12+C12,2,0.002
1278,pi-+n+p+p+C11+C12+C12,2,0.002
1279,n+n+D2+T3+He3+He3,2,0.002
1280,pi-+pi++n+n+p+B10+C12,2,0.002
1281,n+n+n+He4+Na21,2,0.002
1282,n+n+p+p+D2+D2+Li6,2,0.002
1283,p+D2+T3+He4+He4,2,0.002
1284,n+n+n+p+p+He4+He4+C12+C13,2,0.002
1285,n+n+n+n+n+p+p+p+He4+He4+C12+C12,2,0.002
1286,n+n+n+C11+C12,2,0.002
1287,pi++n+n+n+n+p+C12+Na23,2,0.002
1288,n+D2+He4+Li6+C12+C12,2,0.002
1289,n+n+p+p+p+T3+T3+He3,2,0.002
1290,p+p+p+p+He4+Be9+C12+C12,2,0.002
1291,n+n+n+p+C11,2,0.002
1292,pi-+n+p+B10+O16,2,0.002
1293,pi-+n+n+n+n+p+p+p+p+He4+He4+He4+He4+He4,2,0.002
1294,pi-+p+p+C13,2,0.002
1295,n+n+p+He4+He4+He4+C12,2,0.002
1296,n+D2+T3+He3+He4,2,0.002
1297,p+p+D2+He4+He6+C12,2,0.002
1298,n+p+p+p+He4+He4+He4+C12+C12+C12+C12,2,0.002
1299,n+n+n+T3+B7+C12,2,0.002
1300,p+p+p+p+p+C12+C12+C13,2,0.002
1301,n+n+n+n+n+n+p+p+p+p+D2+He4+He4+He4+He4,2,0.002
1302,n+p+He6+Li6,2,0.002
1303,n+n+n+p+p+D2+He4+He4+C13,2,0.002
1304,n+n+n+n+p+p+He3+He4+C13,2,0.002
1305,n+n+p+He4+Li6+C12+C12+C12,2,0.002
1306,n+n+n+n+p+He3+He4+He4+He4+He4+He4,2,0.002
1307,pi-+n+n+n+p+p+p+He3+He4+C12+C12,2,0.002
1308,pi-+n+n+p+p+C12+C12+Mg24,2,0.002
1309,n+n+n+n+p+p+p+p+Be7+C12,2,0.002
1310,n+n+Li6+Ne20,2,0.002
1311,n+n+n+p+C12+C12+Mg24,2,0.002
1312,n+n+n+n+n+p+p+He3+He4+N14,2,0.002
1313,n+p+p+p+D2+T3+H4+C12,2,0.002
1314,n+n+n+p+p+D2+D2+T3+O16,2,0.002
1315,n+n+p+p+Be9+C12+Al27,2,0.002
1316,n+p+p+p+D2+Li8,2,0.002
1317,n+n+p+D2+He4+He4+He4+B11,2,0.002
1318,pi++n+n+n+n+n+n+p+p+Ne20,2,0.002
1319,n+p+p+p+p+B11+C12+C12,2,0.002
1320,n+n+p+C11+C12+C12+C12,2,0.002
1321,pi++n+n+p+He4+He6,2,0.002
1322,n+n+p+p+T3+T3+He4,1,0.001
