,Reaction Products,Counts,Frequency [%]
1323,n+D2+Mg25,1,0.001
1324,n+n+n+p+D2+D2+D2+He4+C12,1,0.001
1325,n+n+n+p+p+D2+He4+He4+N14,1,0.001
1326,n+n+p+p+D2+T3+He4+C13,1,0.001
1327,pi-+n+n+n+p+p+p+p+p+He3+He4+C12+C14,1,0.001
1328,pi++n+n+n+p+p+D2+Li7+C12+C12,1,0.001
1329,n+n+He3+He4+He4+C12+C12+C12+C12,1,0.001
1330,pi-+n+n+p+He4+B10+C11,1,0.001
1331,p+D2+C12+Mg26,1,0.001
1332,n+n+n+n+p+p+p+p+T3+He3+C12,1,0.001
1333,pi-+pi++n+p+He4+Li7+C12,1,0.001
1334,n+n+n+p+p+He3+C12+F20,1,0.001
1335,n+n+n+p+p+p+p+p+D2+F20,1,0.001
1336,n+p+D2+Mg25,1,0.001
1337,n+n+n+n+p+p+T3+He4+He4+He4+Be7,1,0.001
1338,n+n+p+He4+Be7+C12+C13,1,0.001
1339,p+T3+He4+Li6+C12,1,0.001
1340,n+n+p+B11+C12+C12,1,0.001
1341,n+n+He3+He3+He4+He4+B12,1,0.001
1342,pi-+n+p+p+p+p+Be9,1,0.001
1343,pi-+n+n+n+p+He3+Na21,1,0.001
1344,p+p+p+p+B12+C12,1,0.001
1345,pi++n+n+n+B10+C12+C12,1,0.001
1346,n+n+n+n+n+n+p+p+p+p+p+D2+He4+He4+Li7,1,0.001
1347,n+n+n+n+p+p+p+p+p+Li6+C12,1,0.001
1348,n+n+n+n+n+n+p+p+p+Li4+C12,1,0.001
1349,pi-+p+p+C12+C12+C12,1,0.001
1350,n+n+p+T3+He4+He4+He4+He4+Li6,1,0.001
1351,n+p+p+p+p+T3+H5,1,0.001
1352,n+n+n+p+p+D2+Li6+O16,1,0.001
1353,n+n+n+p+p+p+p+T3+T3+N15,1,0.001
1354,pi-+n+n+n+n+p+p+p+p+p+p+He4+C12+C12,1,0.001
1355,n+p+p+B11+C12+Al27,1,0.001
1356,pi++n+n+n+p+p+D2+D2+H4,1,0.001
1357,n+n+C11+C12+C12+C12+Al27,1,0.001
1358,n+p+p+D2+D2+D2+H4,1,0.001
1359,pi-+n+p+p+N12,1,0.001
1360,n+n+n+n+n+n+n+p+p+p+p+D2+He3+C12,1,0.001
1361,n+n+n+n+n+p+p+p+C12+Na21,1,0.001
1362,n+n+p+He4+Na22,1,0.001
1363,n+p+D2+D2+Li7+C12+C12,1,0.001
1364,pi++n+n+D2+D2+T3+He4,1,0.001
1365,pi++n+n+n+n+p+p+p+p+T3+He4+C13,1,0.001
1366,n+n+He4+Be7+C13,1,0.001
1367,n+n+n+n+p+p+p+p+Be9+C12,1,0.001
1368,pi-+n+n+D2+D2+He3+Li4,1,0.001
1369,n+He4+Li7+O16,1,0.001
1370,n+n+n+p+p+p+p+p+D2+H4,1,0.001
1371,pi++n+n+n+n+n+p+p+p+D2+D2+T3+C13,1,0.001
1372,n+n+p+p+He4+Li6+N15,1,0.001
1373,pi-+n+n+n+p+C12+N10,1,0.001
1374,n+n+n+n+p+p+p+D2+B10+C11,1,0.001
1375,n+n+p+p+p+He4+Be7+C12,1,0.001
1376,pi-+n+n+n+n+n+p+p+p+p+p+D2+He4+C12,1,0.001
1377,pi-+n+n+n+n+p+p+p+p+He3+He4+C12,1,0.001
1378,pi-+n+n+n+n+p+p+p+p+p+D2+He4+C13,1,0.001
1379,n+n+n+p+p+p+T3+He4+C12+N15,1,0.001
1380,n+n+n+n+n+p+p+p+D2+He4+C12+C12+N14,1,0.001
1381,n+p+C12+C13+C13,1,0.001
1382,pi-+n+n+p+p+p+He4+He4+C12+C13,1,0.001
1383,n+n+p+p+T3+He4+He4,1,0.001
1384,p+Li6+Li7+C12+C12+C12,1,0.001
1385,pi++n+n+n+n+D2+He4+F18,1,0.001
1386,n+p+p+p+T3+He6+C12,1,0.001
1387,pi-+n+p+p+p+C11,1,0.001
1388,n+n+n+p+p+p+Li7+C12+Al27,1,0.001
1389,pi-+n+p+p+D2+T3+Ne20,1,0.001
1390,n+n+n+p+D2+He4+He4+He4+B10+C12,1,0.001
1391,n+n+n+C12+Al25+Al27,1,0.001
1392,n+n+p+p+C12+C12+C12+Mg25,1,0.001
1393,pi-+p+p+D2+Be9+C12+C12+C12,1,0.001
1394,p+p+p+T3+Li8,1,0.001
1395,p+p+He4+He7+C12,1,0.001
1396,p+D2+T3+T3+He4,1,0.001
1397,pi-+n+n+p+p+p+C12+C12+C12+Na23,1,0.001
1398,pi++n+n+n+n+He3+He4+Be7+Be10+C12,1,0.001
1399,n+p+p+p+He4+Li7+C12+C12+C12,1,0.001
1400,n+p+D2+B10+Al27,1,0.001
1401,n+p+p+p+p+B11+C12,1,0.001
1402,n+n+n+n+n+p+p+D2+He3+He4+C12,1,0.001
1403,pi-+p+D2+D2+He4+He4+C12+C12,1,0.001
1404,pi-+n+n+p+p+p+p+He4+O18,1,0.001
1405,pi++n+n+n+n+p+p+T3+He4+C12+Al27,1,0.001
1406,n+p+p+D2+T3+He6,1,0.001
1407,n+n+p+p+p+p+p+T3+Li6,1,0.001
1408,n+p+D2+D2+D2+D2+T3,1,0.001
1409,n+T3+He4+Li6,1,0.001
1410,pi-+n+n+n+n+n+n+p+p+p+p+p+D2+He3+He4+He4+He4,1,0.001
1411,n+p+D2+T3+He3+He4+C12,1,0.001
1412,p+p+p+p+p+p+C12+C12+C13,1,0.001
1413,n+n+n+p+p+p+p+D2+D2+T3+C12,1,0.001
1414,n+n+n+p+p+p+p+F21,1,0.001
1415,pi-+n+n+n+p+p+p+He3+He4+Al27,1,0.001
1416,n+n+p+D2+He4+C12+F19,1,0.001
1417,p+p+p+D2+B11+C12+C12+C12,1,0.001
1418,n+p+p+D2+D2+Li7,1,0.001
1419,n+n+n+n+n+p+p+p+p+D2+D2+He4+B11+C12+C12,1,0.001
1420,n+p+D2+T3+He4+He4+C12,1,0.001
1421,n+n+n+n+n+n+p+p+p+p+p+D2+He4+B11,1,0.001
1422,pi-+n+n+p+D2+D2+He3+He3,1,0.001
1423,n+n+n+D2+B8,1,0.001
1424,n+n+n+n+p+D2+D2+He3+He4+C12,1,0.001
1425,n+n+n+p+B10+C12,1,0.001
1426,n+n+He4+Be7+C12+C12+C12,1,0.001
1427,pi-+n+n+n+p+C12+Al24,1,0.001
1428,n+p+p+p+Li10+C12,1,0.001
1429,n+n+p+D2+He4+He4+N15,1,0.001
1430,n+p+p+p+Na25,1,0.001
1431,p+p+p+p+Li10+C12,1,0.001
1432,pi-+n+p+He3+He4+He4+C12+C13,1,0.001
1433,n+n+n+n+p+p+p+p+p+p+D2+He4,1,0.001
1434,n+p+p+p+T3+He4+He6+B11+C12,1,0.001
1435,p+p+p+p+p+C12+C12+C12+C12+C12,1,0.001
1436,pi++n+n+n+p+p+D2+T3+T3,1,0.001
1437,n+n+p+p+He4+He4+He4+He4+Li8+C12,1,0.001
1438,n+n+n+p+p+D2+D2+He4+N15,1,0.001
1439,n+n+n+n+p+p+p+D2+F19+Al27,1,0.001
1440,pi-+C12+C12+N13,1,0.001
1441,n+p+p+p+C12+C12+C12+C12+Al27,1,0.001
1442,n+n+C11+C12+C13,1,0.001
1443,n+n+n+n+n+n+n+p+p+p+p+p+p+p,1,0.001
1444,n+n+n+n+p+p+p+p+D2+D2+D2+T3+He4+Li7,1,0.001
1445,pi-+n+n+n+p+p+He4+Li4+C12,1,0.001
1446,n+n+p+p+p+p+p+D2+Li7,1,0.001
1447,pi-+n+n+n+p+Al24,1,0.001
1448,pi-+n+n+n+n+p+p+p+p+D2+F18,1,0.001
1449,n+p+p+C12+C12+C13,1,0.001
1450,pi-+n+n+n+p+p+p+Be7+C12+C12,1,0.001
1451,n+n+p+p+Be9+C12+C12+C12,1,0.001
1452,pi-+n+p+p+p+D2+T3+T3+He4+He4+He4+He4,1,0.001
1453,n+p+p+p+p+He4+Li7,1,0.001
1454,pi-+n+p+p+D2+Be9,1,0.001
1455,n+n+p+p+T3+T3+He4+He4+He4+Li6,1,0.001
1456,n+n+p+p,1,0.001
1457,n+n+D2+He4+Li6+C12,1,0.001
1458,n+n+n+D2+D2+Be6+C12+C12,1,0.001
1459,n+n+n+n+p+p+He3+He4+C12+Al27,1,0.001
1460,pi++n+n+p+T3+T3+He4+Al27,1,0.001
1461,pi-+n+p+p+He4+C12+Ne21,1,0.001
1462,n+n+n+p+p+p+He3+Li6,1,0.001
1463,p+D2+Be10+C12,1,0.001
1464,pi-+n+n+n+p+p+D2+B7,1,0.001
1465,n+n+He4+He4+Li6+C12,1,0.001
1466,pi-+p+D2+C12+C13,1,0.001
1467,pi++n+n+n+n+n+p+p+p+D2+T3+C12,1,0.001
1468,n+p+Mg26+Al27,1,0.001
1469,n+p+p+p+p+Be10+C12+C12,1,0.001
1470,pi++n+n+n+n+p+D2+Ne21,1,0.001
1471,n+n+p+p+p+p+p+He7+C12,1,0.001
1472,n+n+p+p+p+He4+He6,1,0.001
1473,p+C12+Mg27,1,0.001
1474,e-+n+n+n+n+p+p+Na22,1,0.001
1475,p+C12+C12+C12+C12+Al27,1,0.001
1476,n+n+n+n+p+p+p+p+He4+He4+He4+Li8+C12,1,0.001
1477,p+p+p+D2+He8+C12,1,0.001
1478,n+n+n+p+p+p+D2+Li7,1,0.001
1479,n+n+n+n+p+p+p+p+D2+D2+T3+T3+He4+Li6+C12,1,0.001
1480,n+n+p+p+C12,1,0.001
1481,pi++n+n+n+n+p+Be9,1,0.001
1482,n+B11+O16,1,0.001
1483,n+n+p+Al26+Al27,1,0.001
1484,n+n+p+C11+C13+Al27,1,0.001
1485,n+D2+T3+He4+He4,1,0.001
1486,pi-+n+n+n+n+p+p+p+p+p+He4+C12+C12+C12,1,0.001
1487,n+n+n+n+p+p+D2+Be6+C12,1,0.001
1488,n+p+p+p+p+Li9+C12,1,0.001
1489,pi++n+n+n+p+T3+Li6+C12,1,0.001
1490,n+n+He4+Be7+C12+C12+Al27,1,0.001
1491,n+n+n+n+p+p+p+He3+He4+Li6+Li8,1,0.001
1492,n+n+n+n+p+He3+He4+He4+C12,1,0.001
1493,n+n+n+p+p+D2+He4+He4,1,0.001
1494,n+n+n+p+p+T3+T3+He3,1,0.001
1495,n+n+n+p+p+D2+D2+F19,1,0.001
1496,p+p+p+T3+F22,1,0.001
1497,p+p+p+p+p+C12+C12+Al27,1,0.001
1498,pi-+pi++n+C12,1,0.001
1499,pi-+n+p+D2+D2+D2+D2+He3,1,0.001
1500,n+n+n+n+n+p+p+p+p+p+He4+C12+C12,1,0.001
1501,pi-+n+p+He4+He4+He4+C12+C12+Al27,1,0.001
1502,pi-+n+n+p+p+p+D2+Li6+C12+C12+C12+C12+C12,1,0.001
1503,pi-+n+n+n+p+p+p+C12+Na22,1,0.001
1504,n+n+n+n+n+p+B7+C12+C12,1,0.001
1505,pi-+n+n+n+p+p+p+He3+Li7+C12,1,0.001
1506,n+n+n+n+p+p+He3+He4+C12+C12+C12,1,0.001
1507,n+n+n+p+D2+D2+D2+He3+C12,1,0.001
1508,pi++n+n+n+p+p+T3+T3+He3,1,0.001
1509,pi-+n+n+n+n+p+p+p+He3+He3+He4+He4+He4+He4,1,0.001
1510,n+n+p+D2+D2+D2+He4+Al27,1,0.001
1511,n+n+n+p+p+D2+T3+He3+C12+C12,1,0.001
1512,n+n+n+p+D2+D2+D2+He4+N14,1,0.001
1513,n+n+n+n+n+n+p+p+p+p+F18,1,0.001
1514,pi++n+n+n+T3+Be7,1,0.001
1515,pi-+n+p+Li6+Be6,1,0.001
1516,n+n+n+n+p+p+He4+C12+C12+F18,1,0.001
1517,n+p+p+T3+He4+He4+Al27,1,0.001
1518,pi-+n+p+p+Mg25+Al27,1,0.001
1519,n+n+n+p+p+p+D2+T3+T3+He4+He4+Li6,1,0.001
1520,n+p+p+p+p+He4+He8+B11+C12,1,0.001
1521,p+C12+C13,1,0.001
1522,n+n+n+n+n+p+D2+He3+He4+Li6+Be7,1,0.001
1523,pi-+n+He3+He3+Li6,1,0.001
1524,n+p+D2+He4+Li7+C13,1,0.001
1525,n+n+n+n+p+p+p+He4+He4+Li6+Li7,1,0.001
1526,n+p+p+D2+H4+He4+C12,1,0.001
1527,n+n+p+p+D2+D2+Be9+B11,1,0.001
1528,pi-+p+p+p+p+T3+He6,1,0.001
1529,pi-+p+p+p+p,1,0.001
1530,p+p+T3+He4+Li6+C12+C12,1,0.001
1531,pi-+n+p+p+D2+Na23,1,0.001
1532,n+n+n+n+p+p+Be7+Al27,1,0.001
1533,pi-+n+n+p+p+He4+C12+Ne20,1,0.001
1534,pi-+n+n+n+n+He3+B7,1,0.001
1535,n+p+p+He4+Li7+C12+C12+C12+C12,1,0.001
1536,pi-+n+p+He4+He4+Li6+C12,1,0.001
1537,p+p+C12+C12+C12+C12+C13,1,0.001
1538,n+n+C11+C13,1,0.001
1539,n+n+n+n+p+p+p+p+D2+He4+C12+C14,1,0.001
1540,pi-+p+p+p+Na25,1,0.001
1541,n+n+n+n+n+n+p+p+p+p+p+He3+C12,1,0.001
1542,p+p+p+C12+C12+C12+C12+C12+C12+C13,1,0.001
1543,n+n+n+n+p+p+He3+He4+Al27,1,0.001
1544,n+n+n+p+p+D2+Li7+N14,1,0.001
1545,n+n+n+n+p+p+p+p+T3+He3+He4+He4+He6,1,0.001
1546,n+p+p+p+p+B11+Al27,1,0.001
1547,n+n+n+n+p+p+p+He4+He4+C13,1,0.001
1548,n+n+n+p+p+Li6+O17,1,0.001
1549,pi-+p+p+p+T3+He4+He4+C12+C12,1,0.001
1550,n+n+n+n+p+p+p+He3+He4+Al27,1,0.001
1551,pi-+p+p+p+He4+Li7+C12,1,0.001
1552,pi-+n+p+p+D2+D2+D2+He4+C12+C12,1,0.001
1553,pi-+n+n+p+p+p+He3+F20,1,0.001
1554,n+n+n+p+p+p+D2+He6,1,0.001
1555,pi-+n+n+p+He4+Na21,1,0.001
1556,pi-+n+n+p+p+p+p+D2+T3+He4+C13,1,0.001
1557,pi++n+n+n+p+p+p+T3+H4+C12,1,0.001
1558,n+n+p+C11+C12+C12+C12+C12,1,0.001
1559,n+n+He4+Li6+C12+O16,1,0.001
1560,n+n+n+n+p+p+p+D2+D2+T3+He4+He4+Li6,1,0.001
1561,n+n+p+p+p+C12+C12+Na24,1,0.001
1562,n+n+n+n+n+n+n+p+p+p+p+p+p+T3+C12,1,0.001
1563,n+n+n+p+p+He4+Li6,1,0.001
1564,pi++n+n+n+n+n+p+He3+He4+C12+C12,1,0.001
1565,pi-+n+n+p+p+D2+He4+He4+He4+He4+Li6,1,0.001
1566,p+p+D2+He4+Li7+C12,1,0.001
1567,n+p+p+p+D2+Be9+C12,1,0.001
1568,n+n+p+p+He3+He4+He4+C12,1,0.001
1569,n+n+n+n+p+p+C12+Mg23,1,0.001
1570,pi++n+n+n+n+n+p+He3+He4+C12,1,0.001
1571,pi++n+n+n+n+n+n+p+p+He4+He4+He4+He4+He4,1,0.001
1572,pi++n+n+n+D2+D2+D2+He4,1,0.001
1573,p+T3+He4+Li6,1,0.001
1574,n+n+n+p+p+p+He6+O16,1,0.001
1575,p+p+He4+Be9+C12+Al27,1,0.001
1576,n+n+n+p+D2+He4+Li4,1,0.001
1577,p+p+T3+Be9,1,0.001
1578,n+n+n+p+p+p+D2+He3+He6+B11+C12,1,0.001
1579,n+n+n+n+n+p+p+p+p+Li7+C12,1,0.001
1580,n+p+p+B11+C12+N15,1,0.001
1581,n+n+p+p+p+D2+He6+C12+C12,1,0.001
1582,pi-+n+n+p+p+p+D2+He4+He4+Li6+Li7,1,0.001
1583,pi-+n+n+n+p+p+p+p+He4+C12+O17,1,0.001
1584,pi-+n+n+n+n+p+p+p+p+C13+Ne20,1,0.001
1585,n+D2+B10+C12+C12,1,0.001
1586,n+p+p+He4+Li7+C13,1,0.001
1587,n+n+p+p+p+Be9+C14,1,0.001
1588,n+n+p+p+D2+D2+He4+N16,1,0.001
1589,n+n+n+n+n+p+p+p+p+p+T3+He4+He4+Li7,1,0.001
1590,n+n+n+n+n+p+p+p+D2+He4+C12+N14,1,0.001
1591,n+n+n+n+n+p+p+p+D2+F18,1,0.001
1592,pi-+n+n+p+p+p+D2+He3+He4+C12,1,0.001
1593,pi++n+n+n+n+p+p+C12+Ne22,1,0.001
1594,n+n+n+n+n+p+p+p+T3+He3,1,0.001
1595,pi++n+p+He6+Li6,1,0.001
1596,n+n+p+p+p+p+p+p+He7,1,0.001
1597,n+n+n+p+D2+D2+He4+He4+He4+He4+He4,1,0.001
1598,n+n+p+p+D2+T3+He4+He4+B11,1,0.001
1599,p+p+p+p+p+C12+C12+C12+C12+Al27,1,0.001
1600,n+n+n+p+p+D2+Li6+C12+N15,1,0.001
1601,n+n+n+n+p+p+p+He3+Be9+Be9,1,0.001
1602,n+n+p+p+p+p+p+C12+Na24,1,0.001
1603,n+p+p+p+D2+B10+C12,1,0.001
1604,n+n+n+n+n+p+p+He3+Li4,1,0.001
1605,pi++n+n+n+n+n+p+p+He4+O17,1,0.001
1606,n+n+p+p+T3+Li7+C12,1,0.001
1607,n+p+p+p+p+C12+C12+C12+C12,1,0.001
1608,n+n+n+p+p+p+D2+He4+He4,1,0.001
1609,n+n+n+p+p+D2+D2+He4+C12+C13,1,0.001
1610,n+n+n+p+p+He4+He4+He4+B11+Al27,1,0.001
1611,n+p+p+Li7+O18,1,0.001
1612,p+p+He6+Li6+Al27,1,0.001
1613,pi-+p+p+p+p+T3+He6+C12,1,0.001
1614,n+n+p+p+He4+He4+He4+B12,1,0.001
1615,n+n+n+p+p+p+p+p+O20,1,0.001
1616,pi-+n+n+p+p+D2+He4+He4+C12,1,0.001
1617,n+n+n+n+n+n+n+p+p+p+p+D2+He4+C11+C12,1,0.001
1618,pi-+pi-+n+n+p+p+p+p+He3+He4,1,0.001
1619,pi++n+n+p+D2+D2+He6,1,0.001
1620,n+p+He4+Li8+C12,1,0.001
1621,pi-+n+n+n+p+p+p+p+p+D2+He4+C14,1,0.001
1622,n+n+n+n+B10+O14,1,0.001
1623,n+n+n+n+p+He4+Be7+C12+C12,1,0.001
1624,pi-+n+n+n+n+p+p+p+He3+He4+C12,1,0.001
1625,pi++n+n+p+T3+Li8,1,0.001
1626,n+n+n+n+p+p+D2+He3+He4+C13,1,0.001
1627,pi++n+n+n+p+p+p+Li8+C12+C12+C12,1,0.001
1628,n+p+p+He4+He4+He4+Al27,1,0.001
1629,n+p+p+He4+Na23,1,0.001
1630,pi-+n+n+n+p+p+p+He3+He4+C13,1,0.001
1631,n+n+p+p+p+p+F22,1,0.001
1632,pi-+pi++n+p+p+Be10+C12,1,0.001
1633,pi-+n+n+n+p+p+p+p+He3+He4+C12,1,0.001
1634,pi-+n+p+p+p+p+p+T3+H4,1,0.001
1635,n+n+n+p+p+p+D2+He6+N14,1,0.001
1636,pi++n+n+C12+C13+Mg26,1,0.001
1637,n+n+n+n+n+p+p+p+p+D2+D2+C12+C12,1,0.001
1638,n+n+n+p+p+p+p+C12+Ne22,1,0.001
1639,n+n+p+p+p+D2+T3+T3+Al27,1,0.001
1640,n+p+D2+He4+He6,1,0.001
1641,pi-+n+T3+C9+C12,1,0.001
1642,n+n+n+p+D2+D2+Ne20,1,0.001
1643,n+n+C13+N13,1,0.001
1644,n+n+p+He4+He4+He4+C13,1,0.001
1645,n+p+p+D2+Li8+C12+C12+C12+C12,1,0.001
1646,pi++n+n+D2+Be9+C12,1,0.001
1647,n+n+n+n+n+p+p+p+D2+He3+He4+B11,1,0.001
1648,n+n+p+p+p+C11+C12+C12,1,0.001
1649,pi-+n+p+C12+C12+Al26,1,0.001
1650,n+n+n+n+n+p+p+p+p+He4+He4+C12,1,0.001
1651,n+n+n+n+p+p+p+p+Na22,1,0.001
1652,pi-+n+n+n+n+p+p+p+p+p+He4+C12+N15,1,0.001
1653,pi-+n+n+n+n+p+p+p+p+p+C12+Ne20,1,0.001
1654,n+p+p+p+T3+H4+He3,1,0.001
1655,n+n+n+p+p+D2+D2+D2+T3+Li7+Be7,1,0.001
1656,n+p+C13,1,0.001
1657,n+n+n+n+p+p+D2+T3+He3+He4+He4+Li6+C12,1,0.001
1658,n+n+n+n+n+p+p+D2+D2+He3+He4+He4+Li6,1,0.001
1659,pi++n+n+n+p+D2+T3+He4+He4+B11,1,0.001
1660,n+p+p+p+C12+Al27,1,0.001
1661,p+p+He4+Li8+C12,1,0.001
1662,n+n+n+He3+He4+F18,1,0.001
1663,n+n+n+p+p+D2+D2+He4+C13,1,0.001
1664,n+p+Be9+C12+O17,1,0.001
1665,pi-+n+n+n+n+p+p+p+p+D2+He4,1,0.001
1666,pi-+n+n+p+D2+C12+Mg23,1,0.001
1667,n+n+n+n+n+p+p+p+p+He4+He4+B11,1,0.001
1668,pi-+n+N12+Al27,1,0.001
1669,n+n+n+n+n+p+Mg22,1,0.001
1670,n+n+p+p+p+D2+T3+He4+C12+Al27,1,0.001
1671,n+n+n+p+p+p+p+He4+He4+C12+C12+C12,1,0.001
1672,n+n+p+p+p+p+D2+T3+He4+C12,1,0.001
1673,n+n+n+p+p+D2+T3+T3+He3+He4+He4+He4,1,0.001
1674,n+n+n+n+n+p+p+D2+Li4+C12,1,0.001
1675,pi-+n+n+p+D2+D2+Be6+C12,1,0.001
1676,n+D2+T3+Na22,1,0.001
1677,n+n+n+n+p+p+p+He4+He4+N14,1,0.001
1678,pi-+n+p+He3+He4+C12+F19,1,0.001
1679,pi-+pi-+n+p+p+p+He3+Li6,1,0.001
1680,n+n+p+p+B10+Al27,1,0.001
1681,n+n+n+p+p+p+p+D2+Li6+C12+C12,1,0.001
1682,pi-+Li6+Be7,1,0.001
1683,p+p+Na26,1,0.001
1684,n+n+n+n+n+p+p+B7,1,0.001
1685,pi-+n+n+n+p+p+p+p+He4+He4+He4+Be9,1,0.001
1686,n+n+n+p+p+C12+Al25,1,0.001
1687,n+n+n+p+p+p+T3+F19,1,0.001
1688,n+n+n+n+p+p+Li6+C13+O16,1,0.001
1689,pi-+n+n+p+He3+He4+He4,1,0.001
1690,n+n+p+p+He4+He4+He4+B12+C12,1,0.001
1691,pi-+n+n+p+p+C12+Al25,1,0.001
1692,n+p+p+D2+T3+Li6,1,0.001
1693,p+p+C13,1,0.001
1694,pi++n+n+n+p+p+p+F22,1,0.001
1695,n+p+D2+He4+Li6+C12+C12,1,0.001
1696,n+n+n+p+p+D2+He4+Li6+C12+C12,1,0.001
1697,n+n+n+p+D2+He4+He4+He4+He4+Li6,1,0.001
1698,n+p+C12+C12+C12+C12+C12+C12+C12+C12,1,0.001
1699,pi++n+p+D2+He4+He6,1,0.001
1700,n+n+n+p+p+p+D2+Be7+C12,1,0.001
1701,n+p+p+p+Be11+C12,1,0.001
1702,n+n+n+p+p+D2+He4+Be7+Be10,1,0.001
1703,p+H4+He4+He4,1,0.001
1704,n+p+He4+He4+He4+C12+C12+C13,1,0.001
1705,n+n+p+D2+Be9,1,0.001
1706,n+n+p+He4+Be7+C13,1,0.001
1707,n+n+C12+C13+Al26,1,0.001
1708,p+p+D2+Be10+C12+C12+C12,1,0.001
1709,n+n+n+p+p+p+D2+D2+He4+C12+Al27,1,0.001
1710,n+n+p+p+He4+Li6+C12+N15,1,0.001
1711,n+n+p+p+p+p+p+T3+H4,1,0.001
1712,p+p+p+C12+C12+C12+Al27,1,0.001
1713,n+n+p+He4+C12+Na22,1,0.001
1714,n+n+n+p+He4+C12+C12+Ne20,1,0.001
1715,pi-+p+p+p+He4+He6,1,0.001
1716,n+n+n+n+p+p+p+C12+C12+Ne21,1,0.001
1717,n+n+n+n+p+p+p+p+D2+T3+He4+B11,1,0.001
1718,n+p+He4+C12+C12+Na23,1,0.001
1719,pi-+n+n+p+p+D2+T3+Li4,1,0.001
1720,pi-+n+n+n+p+p+p+p+p+D2+T3+C12,1,0.001
1721,pi-+n+Li6+Be6+C13,1,0.001
1722,n+n+p+p+p+p+B10+C12,1,0.001
1723,pi++n+n+n+p+p+p+D2+He6+C12,1,0.001
1724,pi-+n+p+p+p+T3+T3+He3,1,0.001
1725,n+n+p+p+D2+T3+He4+C12+C12+C13,1,0.001
1726,n+n+n+n+n+p+p+D2+D2+D2+He3+C12,1,0.001
1727,n+n+n+p+p+He4+C12+Ne20,1,0.001
1728,pi-+n+p+p+He3+He4+He4+C12+C12,1,0.001
1729,pi++n+n+n+n+p+p+He4+O18,1,0.001
1730,n+n+n+n+n+p+p+p+p+D2+D2+D2+C13,1,0.001
1731,n+n+n+n+p+p+p+D2+D2+He4+C13,1,0.001
1732,pi++p+He6+He6,1,0.001
1733,n+n+p+C12+Al27,1,0.001
1734,n+p+p+p+p+p+p+C12+C12,1,0.001
1735,n+n+n+p+p+He3+Li6+C12+C14,1,0.001
1736,n+n+p+p+p+Be9+N15,1,0.001
1737,n+n+p+p+p+Mg25,1,0.001
1738,pi-+n+n+n+p+p+p+p+p+D2+He4+C12+C12,1,0.001
1739,pi-+n+p+p+p+p+Be9+C12,1,0.001
1740,n+n+p+D2+B10+C13,1,0.001
1741,p+p+p+He4+Be9,1,0.001
1742,pi++n+n+n+n+D2+Be7,1,0.001
1743,n+n+n+p+p+D2+He4+F18,1,0.001
1744,n+n+n+p+p+D2+Be7+C12,1,0.001
