,Reaction Products,Counts,Frequency [%]
1745,n+n+n+p+p+p+p+T3+T3+Al27,1,0.001
1746,n+n+p+p+D2+He4+He4+C12+C13,1,0.001
1747,p+p+D2+B11+C12+Al27,1,0.001
1748,p+Li6+Li7+C12+C12+C12+C12,1,0.001
1749,pi++p+p+D2+Li10,1,0.001
1750,pi++n+p+D2+T3+T3+T3,1,0.001
1751,p+p+p+C12+C12+C13,1,0.001
1752,pi-+n+p+p+p+p+C12+Ne23,1,0.001
1753,p+p+p+p+p+C13,1,0.001
1754,p+C12+C12+Al27,1,0.001
1755,n+n+p+p+C12+Al26,1,0.001
1756,n+n+n+p+p+p+B10+C13,1,0.001
1757,n+n+n+p+T3+He3+He4+He4+He4+Li6,1,0.001
1758,n+p+p+Be10+C13,1,0.001
1759,n+n+p+p+B11+C12+C12,1,0.001
1760,n+p+p+p+p+D2+He7,1,0.001
1761,n+p+C12+C13,1,0.001
1762,pi-+n+n+p+p+He4+Be6,1,0.001
1763,n+n+n+p+He4+He4+C12+C12+O16,1,0.001
1764,n+n+p+p+p+p+He4+O19,1,0.001
1765,pi-+n+C12+C13+N12,1,0.001
1766,n+n+n+p+p+p+T3+Li6+C13,1,0.001
1767,n+n+n+n+n+n+n+p+p+p+p+p+D2+T3+He3+He4+He4+C12,1,0.001
1768,pi-+n+n+D2+D2+B7,1,0.001
1769,n+n+n+p+p+p+T3+T3+He4+He4+He4+He4,1,0.001
1770,pi-+n+p+p+p+T3+He4+He4+Li6+Li7,1,0.001
1771,p+p+p+Al27,1,0.001
1772,pi++n+n+p+C12+Na25,1,0.001
1773,n+n+n+p+p+p+He4+He4+C14,1,0.001
1774,n+n+n+p+p+p+p+He4+He4+C13,1,0.001
1775,n+n+n+n+n+n+p+p+p+p+D2+D2+Li7+Be7,1,0.001
1776,n+p+C13+Mg26,1,0.001
1777,n+n+n+n+n+p+p+p+p+p+T3+N15,1,0.001
1778,n+p+He4+He4+He4+C13,1,0.001
1779,n+p+p+B12,1,0.001
1780,n+n+n+n+n+p+p+p+p+p+p+p+D2+D2,1,0.001
1781,n+n+n+n+p+He4+He4+O15,1,0.001
1782,pi-+n+N13,1,0.001
1783,pi++n+n+n+n+p+He4+C12+F19,1,0.001
1784,n+p+p+p+p+Li9+C12+C12,1,0.001
1785,n+n+n+p+p+p+He4+He4+He4+B11,1,0.001
1786,n+n+D2+He4+Ne20,1,0.001
1787,p+p+D2+T3+He4+He4+C12,1,0.001
1788,n+n+n+p+He3+Li7,1,0.001
1789,pi-+p+He4+He4+He4+C12+C12+C12,1,0.001
1790,pi-+n+n+p+p+Al25+Al27,1,0.001
1791,n+n+n+n+n+p+p+p+C12+C12+Ne20,1,0.001
1792,pi-+n+p+p+B10+C12+Al27,1,0.001
1793,n+n+n+p+p+p+D2+D2+D2+D2+C14,1,0.001
1794,n+n+n+n+n+p+p+B7+C12,1,0.001
1795,pi-+n+n+n+p+p+p+p+D2+D2+D2+T3+He4+He4+He4,1,0.001
1796,pi-+n+n+p+B10+C12+O15,1,0.001
1797,pi-+n+p+p+p+p+Na24,1,0.001
1798,n+p+p+p+D2+He7+C12,1,0.001
1799,n+n+p+p+D2+D2+T3+He3+C12,1,0.001
1800,n+n+p+p+Li6+C12+C12+O18,1,0.001
1801,n+p+p+p+D2+H4+He4,1,0.001
1802,p+p+He4+Be9+C12+C12,1,0.001
1803,pi-+n+n+n+n+n+p+p+p+p+p+p+D2+C12,1,0.001
1804,pi-+n+n+D2+C9+C12,1,0.001
1805,n+n+n+p+T3+He3+He4+N14,1,0.001
1806,n+p+Li6+Ne21,1,0.001
1807,n+n+n+p+D2+He4+Li6+C12+C12,1,0.001
1808,pi-+n+n+p+p+p+D2+Be7+C12,1,0.001
1809,n+p+p+p+He4+He4+Li8+Li8,1,0.001
1810,n+n+n+p+p+p+D2+Ne21,1,0.001
1811,n+p+p+D2+D2+He6+C12,1,0.001
1812,pi-+p+p+p+Mg26,1,0.001
1813,n+n+n+n+n+p+p+p+p+He4+C12+C12+C12,1,0.001
1814,n+p+p+p+Be10+C12+C13,1,0.001
1815,n+n+n+n+n+n+n+p+p+p+p+p+p+D2+D2+He4+Li7,1,0.001
1816,n+n+p+He4+Li6+C12+C13,1,0.001
1817,pi++n+n+n+He4+Li7+C12,1,0.001
1818,n+n+n+p+D2+D2+He4+C12+O16,1,0.001
1819,n+n+p+p+T3+He4+Li6+B11,1,0.001
1820,n+n+p+He4+Li6+C12+C12+C13,1,0.001
1821,pi-+n+p+He3+He4+He4+C12+C12,1,0.001
1822,pi++n+n+C12+C13,1,0.001
1823,n+n+p+p+T3+He4+O17,1,0.001
1824,n+n+n+p+p+D2+Be7+C12+C12,1,0.001
1825,n+p+p+p+D2+He7+C12+C12,1,0.001
1826,n+p+He4+Li7+C12+C12+C12+C12,1,0.001
1827,pi-+n+p+p+p+Be9+Al27,1,0.001
1828,pi-+n+n+p+p+C12+C12,1,0.001
1829,pi-+n+p+C11+C12+C12+C12+C12+C12,1,0.001
1830,n+n+n+n+p+p+p+p+T3+He4+He4+Be9+C12,1,0.001
1831,pi++n+n+n+n+p+p+T3+He4+C12+C12+C12,1,0.001
1832,p+He6+Li6+C12+C12,1,0.001
1833,n+n+n+n+p+p+D2+He3+He3+C12,1,0.001
1834,pi-+n+n+n+n+n+p+p+p+p+p+He3+C12,1,0.001
1835,pi-+n+p+p+D2+He4+He4+C12+Al27,1,0.001
1836,pi-+n+p+p+Al26,1,0.001
1837,n+n+n+p+D2+He4+He4+C12+N14,1,0.001
1838,n+n+D2+He4+Li6+N14,1,0.001
1839,n+n+p+p+T3+T3+He4+N14,1,0.001
1840,n+n+n+p+D2+D2+He4+He4+C12,1,0.001
1841,pi-+n+p+p+He4+Li6+C12+C12,1,0.001
1842,n+n+n+p+p+p+p+T3+T3+C12+C12,1,0.001
1843,n+n+n+n+p+p+He4+He4+He4+He4+Li6,1,0.001
1844,n+n+n+n+p+p+D2+Be6+C12+C12,1,0.001
1845,n+n+p+p+p+T3+Li8+C12,1,0.001
1846,n+n+n+D2+He4+Li4+C12,1,0.001
1847,n+n+n+n+n+p+p+p+p+He4+C12+C13,1,0.001
1848,n+n+n+p+p+He4+He4+C12+N15,1,0.001
1849,p+p+He4+Ne23,1,0.001
1850,n+n+n+n+p+p+p+T3+T3+He4+C11,1,0.001
1851,n+n+p+p+p+D2+Li7+C12+C12,1,0.001
1852,n+n+C12+C12+Al26+Al27,1,0.001
1853,n+n+He4+Be7+C12+Al27,1,0.001
1854,n+n+n+p+p+D2+He4+C12+O17,1,0.001
1855,n+D2+C12+Mg25,1,0.001
1856,n+n+p+p+Be9+C12+C13,1,0.001
1857,n+n+n+n+p+p+p+He4+Li7+B10,1,0.001
1858,n+n+n+p+p+D2+He4+Li6+B11,1,0.001
1859,n+n+n+n+p+p+D2+Li6+N14,1,0.001
1860,n+n+p+p+He4+Li6+C14,1,0.001
1861,pi++n+n+n+n+n+p+p+p+D2+He4+C12,1,0.001
1862,n+n+p+He4+He4+O17,1,0.001
1863,pi-+n+p+p+C12+C12,1,0.001
1864,n+p+p+p+p+T3+He4+He4+C12+C12,1,0.001
1865,n+n+n+p+p+T3+He4+He4+Li6+Li6,1,0.001
1866,n+p+D2+D2+T3+He4+C12+C12,1,0.001
1867,n+n+n+n+p+p+Be7+C12+C13,1,0.001
1868,pi-+n+p+p+p+D2+H4+He3,1,0.001
1869,n+n+n+n+n+n+p+p+p+p+p+D2+T3+He4+He4+He4,1,0.001
1870,n+n+p+p+D2+He4+He4+C12+C14,1,0.001
1871,n+n+C12+Al26+Al27,1,0.001
1872,n+He4+He4+He4+C12+N15,1,0.001
1873,pi-+n+p+C12+Al27,1,0.001
1874,n+n+p+D2+He4+He4+C12+N15,1,0.001
1875,n+n+n+n+p+p+p+D2+D2+T3+T3+He3+He4+He4,1,0.001
1876,n+n+n+He4+Be7+C12,1,0.001
1877,n+n+n+p+C12+C12,1,0.001
1878,n+n+He4+He4+He4+He4+B10,1,0.001
1879,n+n+n+n+p+D2+He3+He3+C13,1,0.001
1880,n+n+T3+He4+He4+He4+C11,1,0.001
1881,n+p+p+B11+C12+C12+C12+C12,1,0.001
1882,n+n+p+p+Be9+Al27,1,0.001
1883,n+n+n+p+He4+Be7+C12+C13,1,0.001
1884,pi-+n+p+He3+He4+He4+C13,1,0.001
1885,n+n+n+n+p+p+D2+He3+He3,1,0.001
1886,pi-+n+n+n+p+p+D2+Na21,1,0.001
1887,pi-+pi++n+n+He3+He4+He4,1,0.001
1888,n+n+n+p+T3+He3+He3+C12+C12,1,0.001
1889,n+n+n+n+n+p+p+p+Li6,1,0.001
1890,n+n+p+p+He4+C12+Ne21,1,0.001
1891,pi-+n+n+n+p+He4+He4+He4+He4+B8,1,0.001
1892,p+p+p+p+He9,1,0.001
1893,pi-+n+n+n+p+p+p+p+D2+D2+D2,1,0.001
1894,pi++n+n+n+n+D2+Na22,1,0.001
1895,p+p+T3+He4+Li6,1,0.001
1896,p+p+p+D2+Be10,1,0.001
1897,n+n+n+p+p+D2+T3+Li4,1,0.001
1898,n+D2+T3+He4+Li6+C12,1,0.001
1899,n+He4+C12+Na23,1,0.001
1900,n+n+p+p+p+Be10+C12+C12,1,0.001
1901,n+n+n+p+p+p+D2+D2+He4+Al27,1,0.001
1902,pi-+n+n+p+p+p+p+p+He6+C12,1,0.001
1903,pi-+n+p+p+p+p+D2+D2+H4+C12,1,0.001
1904,n+n+n+n+n+p+p+p+p+p+D2+D2+C12,1,0.001
1905,n+n+n+p+D2+Li6+C12+O16,1,0.001
1906,n+n+n+n+n+p+p+D2+He3+O16,1,0.001
1907,n+n+n+p+p+p+p+D2+Be7+C12,1,0.001
1908,pi-+n+p+p+p+He3+He6+C12,1,0.001
1909,pi++n+n+n+n+n+p+D2+D2+He4,1,0.001
1910,pi-+n+p+D2+D2+He4+He4,1,0.001
1911,pi++n+n+n+He4+Li7,1,0.001
1912,n+n+n+n+p+p+p+p+D2+He4+C12+C12+C12,1,0.001
1913,n+p+p+He6+Li6+C12,1,0.001
1914,p+p+p+D2+B11+Al27,1,0.001
1915,n+n+He4+Be7+C12+C13,1,0.001
1916,pi-+n+p+p+He4+Be7+C12,1,0.001
1917,n+p+p+D2+Be9+C12+C12,1,0.001
1918,n+n+p+He4+Be7+Al27,1,0.001
1919,pi-+pi++n+n+n+C10,1,0.001
1920,pi-+n+n+n+p+p+p+D2+Li6+N14,1,0.001
1921,pi-+pi++n+n+p+Mg25,1,0.001
1922,n+n+p+p+D2+Li7+C12+C12+C12,1,0.001
1923,p+p+D2+B11+C12+C12+C12+C13,1,0.001
1924,n+n+p+He4+He4+He4+C12+C12,1,0.001
1925,p+He4+Be9+C12+C12+C12+C12+Al27,1,0.001
1926,n+p+p+p+p+C12+C12+C12+C12+C12+C12,1,0.001
1927,n+n+n+p+D2+D2+T3+He3+He4+He4+Li6,1,0.001
1928,pi-+n+n+n+n+p+p+p+p+p+D2+D2+C12,1,0.001
1929,n+n+He4+C12+C12+Na22,1,0.001
1930,n+n+p+p+p+D2+D2+H4+C12,1,0.001
1931,n+n+p+p+p+C12+C12+Ne23,1,0.001
1932,pi++n+n+n+n+n+n+p+p+He4+He4+C12,1,0.001
1933,pi++n+n+n+n+n+p+He4+F18,1,0.001
1934,pi++n+n+n+n+n+p+p+D2+D2+D2+Al27,1,0.001
1935,n+n+n+n+p+p+p+D2+D2+D2+C12,1,0.001
1936,pi-+pi-+n+p+N11,1,0.001
1937,n+n+p+p+p+He3+He4+He4+C12+C12,1,0.001
1938,n+n+p+p+D2+T3+He4+N15,1,0.001
1939,pi-+n+p+p+p+p+p+Be9+C12,1,0.001
1940,n+p+D2+D2+He4+He4+C12+C12,1,0.001
1941,pi-+n+n+p+p+p+p+D2+D2+He4+C12,1,0.001
1942,n+n+p+D2+Mg24,1,0.001
1943,pi++n+n+n+n+n+p+p+p+D2+T3+C12+C12,1,0.001
1944,pi-+n+n+n+p+C9+C12+C12,1,0.001
1945,n+p+D2+He3+He6,1,0.001
1946,n+n+n+n+p+p+Na22+Al27,1,0.001
1947,n+n+n+p+p+p+p+p+Li7+C12,1,0.001
1948,n+n+n+p+p+p+Mg24,1,0.001
1949,n+n+p+p+p+Li8+C12+C12+O16,1,0.001
1950,pi++n+n+n+n+p+He4+He4+Al27,1,0.001
1951,p+T3+He4+Li6+C12+C12,1,0.001
1952,n+D2+B11,1,0.001
1953,pi++n+n+n+D2+D2+T3+He3,1,0.001
1954,pi-+pi++n+n+n+n+p+p+p+T3+He4,1,0.001
1955,n+n+n+n+p+p+p+p+Li7+C13,1,0.001
1956,n+n+p+B10+C12+C12+C13,1,0.001
1957,n+n+n+n+n+n+p+p+p+p+p+D2+Al27,1,0.001
1958,n+n+n+T3+He3+Li4,1,0.001
1959,n+n+He4+He4+C12+F18,1,0.001
1960,n+p+p+p+T3+T3+He4+C12,1,0.001
1961,pi++n+n+B12+C12,1,0.001
1962,p+p+p+T3+B10,1,0.001
1963,pi-+n+n+n+p+p+p+Be7+N15,1,0.001
1964,pi-+pi-+n+p+p+p+p+T3+He4+He4+C12,1,0.001
1965,n+n+n+n+p+p+D2+Li6+C12+C12+N14,1,0.001
1966,pi-+p+p+p+D2+H4+He4,1,0.001
1967,n+p+p+p+p+Be10+C12,1,0.001
1968,n+n+n+n+p+C9+C12,1,0.001
1969,n+n+n+p+p+T3+He4+He4+He4+He4+He4+C12,1,0.001
1970,n+n+p+p+Be10+C12+C12,1,0.001
1971,pi++n+n+He4+Li7+C12+Al27,1,0.001
1972,n+n+n+He4+He4+Be7+B10,1,0.001
1973,n+n+n+n+p+p+D2+D2+He4+Li7+Be7+Al27,1,0.001
1974,p+p+p+p+T3+He7,1,0.001
1975,n+p+D2+He4+He6+C12,1,0.001
1976,pi-+n+n+n+n+p+p+p+p+D2+D2+D2+D2+C12,1,0.001
1977,n+p+p+D2+D2+T3+He4+C12,1,0.001
1978,n+n+p+p+p+He4+O19,1,0.001
1979,n+n+p+p+p+B10+Al27,1,0.001
1980,n+n+p+p+He4+He4+He4+C12+N14,1,0.001
1981,n+n+C12+C12+C12+Al26,1,0.001
1982,n+n+p+p+p+p+p+D2+He4+He4+C12+C12,1,0.001
1983,n+n+n+p+D2+T3+Be7+C12,1,0.001
1984,n+n+p+p+p+He4+C12+O19,1,0.001
1985,n+n+n+n+D2+B7+C12,1,0.001
1986,p+p+p+He6+Li6+C12+C12+C12,1,0.001
1987,pi-+n+p+He4+Li6+O16,1,0.001
1988,n+n+n+p+p+p+p+Ne22,1,0.001
1989,n+p+p+D2+D2+He4+He4,1,0.001
1990,pi-+n+p+p+D2+He4+He4+C12+C13,1,0.001
1991,pi-+n+n+n+D2+C8,1,0.001
1992,pi-+n+p+p+p+p+D2+He4+He4,1,0.001
1993,pi++n+p+p+He4+He7,1,0.001
1994,p+D2+B11+C13,1,0.001
1995,n+n+n+n+n+p+p+p+D2+D2+D2+He4+He4+Li6,1,0.001
1996,n+p+C12+C12+C12+C12,1,0.001
1997,n+n+n+n+n+p+p+p+D2+He4+He4+B10+C12,1,0.001
1998,pi-+n+n+n+n+n+p+p+p+p+p+D2+He4+He4+He4+He4,1,0.001
1999,pi++n+n+D2+He3+He6,1,0.001
2000,n+n+n+n+n+n+p+p+p+p+He3+C12+C12,1,0.001
2001,n+p+T3+He3+He6,1,0.001
2002,pi-+pi++n+n+n+p+p+He4+He4+C12,1,0.001
2003,pi++n+n+n+p+D2+Li7+C12,1,0.001
2004,n+n+n+n+n+n+p+p+p+p+p+p+D2+He4+He4+Li7,1,0.001
2005,n+n+n+p+p+He4+He4+C12+C12+Al27,1,0.001
2006,pi++n+n+n+p+Be9+C13,1,0.001
2007,n+n+n+n+n+p+p+p+p+p+He4+C12+Al27+Al27,1,0.001
2008,n+n+p+T3+Li6+O16,1,0.001
2009,n+p+p+p+p+p+C12+C12+C12+C12+C12+Al27,1,0.001
2010,p+D2+B14+C11,1,0.001
2011,n+n+n+n+n+n+n+p+p+p+p+p+D2+N14,1,0.001
2012,n+n+n+D2+He4+Be7+C12,1,0.001
2013,n+n+n+p+p+p+p+p+p+D2+T3+He6+Li8,1,0.001
2014,pi++n+p+p+Be11,1,0.001
2015,n+n+n+n+n+p+He4+He4+He4+C10,1,0.001
2016,pi-+n+p+T3+He3+Li6,1,0.001
2017,n+n+n+p+C12+C12+Al25,1,0.001
2018,pi-+n+n+n+n+n+p+p+p+p+He3+O16,1,0.001
2019,n+n+n+p+p+T3+He3+He3+C12,1,0.001
2020,n+n+n+n+p+p+He4+He4+He4+He4+Be7,1,0.001
2021,n+n+p+p+p+p+T3+H4+C12,1,0.001
2022,pi-+n+n+n+n+p+p+p+He3+He4,1,0.001
2023,pi-+p+p+p+B12,1,0.001
2024,n+n+n+p+p+Li6+Li7+B10,1,0.001
2025,n+n+n+p+p+He4+C12+F19,1,0.001
2026,p+p+p+C12+C12+C12+C12+Al27,1,0.001
2027,n+n+p+p+D2+D2+T3+He4+C13,1,0.001
2028,n+n+n+n+p+p+p+D2+He4+C12+Al27,1,0.001
2029,n+p+p+p+He3+He7,1,0.001
2030,pi-+n+n+n+n+n+p+p+p+p+p+He4,1,0.001
2031,pi++n+n+p+p+D2+He8,1,0.001
2032,n+n+n+p+p+p+T3+He4+C13,1,0.001
2033,pi-+n+n+p+p+p+Li6+O17,1,0.001
2034,p+p+p+p+p+p+C12+C12+Al27,1,0.001
2035,p+p+p+p+C12+C12+Al27+Al27,1,0.001
2036,n+n+He3+He4+He4+C12+Al27,1,0.001
2037,pi-+n+p+p+He4+Li7+N14,1,0.001
2038,n+n+p+p+p+p+Li8+C12+C12+C12,1,0.001
2039,n+n+p+B10+C12+C13,1,0.001
2040,n+D2+T3+He3+He4+C12,1,0.001
2041,pi-+n+p+He4+C12+Na22,1,0.001
2042,n+n+n+p+p+p+p+He6+Al27,1,0.001
2043,n+p+p+He6+Li6,1,0.001
2044,n+n+n+n+n+n+p+p+p+p+He3+He4+B11,1,0.001
2045,pi-+n+n+p+D2+D2+D2+Li4,1,0.001
2046,n+n+n+p+p+D2+T3+He3+C12+Al27,1,0.001
2047,n+n+n+n+n+p+p+p+p+D2+T3+N14,1,0.001
2048,n+p+p+p+Be10+C13,1,0.001
2049,n+n+p+D2+He4+He4+C12+C12+C12+C12+C12+C12+C12,1,0.001
2050,n+n+n+n+p+p+p+p+D2+T3+T3+He4+He4+He4,1,0.001
2051,pi-+pi-+n+p+C12+N11,1,0.001
2052,n+n+n+p+p+p+p+T3+He4+C12+C12+C14,1,0.001
2053,n+n+n+n+p+p+Li6+C12+O16,1,0.001
2054,n+n+D2+D2+He4+Li6+C12,1,0.001
2055,n+C12+C12+C13,1,0.001
2056,n+n+n+n+n+p+p+p+p+D2+D2+T3+He4+He4+He4,1,0.001
2057,n+n+n+p+D2+He4+He4+He4+B10,1,0.001
2058,pi-+n+n+n+p+p+p+p+p+F20,1,0.001
2059,pi++n+n+n+n+p+p+p+Li7+C12,1,0.001
2060,p+He3+Li10+C12,1,0.001
2061,n+p+He4+C12+Na23,1,0.001
2062,pi-+n+n+n+p+p+He4+He4+He4+C11,1,0.001
2063,n+n+n+n+n+C8+C12,1,0.001
2064,n+n+C12+C12+C12,1,0.001
2065,pi++n+n+p+T3+He4+He4,1,0.001
2066,n+n+n+n+n+p+p+p+p+He4+C13,1,0.001
2067,n+p+p+p+p+C12+C12+C12+Al27,1,0.001
2068,pi++n+n+He4+Li7+C13,1,0.001
2069,p+p+p+Be12,1,0.001
2070,n+n+p+B11+C12+N14,1,0.001
2071,n+p+p+T3+T3+He4+C12+C12+C12,1,0.001
2072,pi++n+n+n+n+n+n+n+n+p+p+p+p+p,1,0.001
2073,p+p+p+p+D2+C12+C12,1,0.001
2074,n+n+p+p+He4+Be7+C12,1,0.001
2075,n+n+p+p+p+T3+He3+He4,1,0.001
2076,n+n+n+p+He4+C13+Ne20,1,0.001
2077,pi-+p+p+B11+Al27,1,0.001
2078,n+p+p+B11+C12+C12+C12+C13,1,0.001
2079,pi-+n+n+n+p+p+p+He4+C12+F18,1,0.001
2080,n+C12+C13,1,0.001
2081,n+n+p+p+D2+B11+C12,1,0.001
2082,n+n+p+D2+He4+He4+Al27+Al27,1,0.001
2083,n+n+n+n+p+p+p+p+p+He3+He4,1,0.001
2084,n+p+D2+He4+Li6+C12+Al27,1,0.001
2085,pi++n+n+B11+C12+C12+C12,1,0.001
2086,n+n+p+p+p+Be9+C12+N15,1,0.001
2087,n+n+p+p+He4+C12+F20,1,0.001
2088,pi-+n+n+p+p+He4+He4+Li6+B10,1,0.001
2089,n+n+p+p+C11+C13,1,0.001
2090,n+n+n+He4+Li6+O15,1,0.001
2091,n+p+p+p+C12+C12+C12+Mg26,1,0.001
2092,pi++n+n+p+p+He4+He6,1,0.001
2093,n+p+D2+Be9+Al27,1,0.001
2094,pi-+p+D2+Mg25,1,0.001
2095,n+n+n+p+p+He4+He4+He4+He4+Li7,1,0.001
2096,n+n+n+n+p+p+p+D2+D2+He3+C12,1,0.001
2097,n+n+p+D2+T3+He4+He4+He4+He4+He4,1,0.001
2098,pi-+n+n+p+He4+B7,1,0.001
2099,n+T3+He3+Li6+C12,1,0.001
2100,p+p+p+B12,1,0.001
2101,pi-+pi++n+n+C11+C12,1,0.001
2102,pi-+n+n+n+p+p+p+D2+Be6+C12,1,0.001
2103,pi-+n+p+D2+T3+Be6,1,0.001
2104,n+n+D2+D2+Li6+O16,1,0.001
2105,n+n+n+n+p+p+p+D2+D2+Be7+B11+C12,1,0.001
2106,n+n+n+n+p+p+D2+D2+He3+C12+C12,1,0.001
2107,pi++n+n+He4+Li7+C12+C12,1,0.001
2108,pi-+n+n+n+n+p+p+p+p+D2+D2+He4+C12,1,0.001
2109,p+He4+Na24,1,0.001
2110,pi++n+p+p+p+Li10,1,0.001
2111,n+n+n+n+p+p+p+p+Be9+B11+C12+C12,1,0.001
2112,pi-+n+p+He3+He4+He4+C12+Al27,1,0.001
2113,n+n+n+n+n+n+p+p+p+p+He4+He4+He4+Li6+C12,1,0.001
2114,n+p+p+He4+Li7+C12+C12+C13,1,0.001
2115,pi++n+n+n+n+p+p+p+T3+T3+C12,1,0.001
2116,pi-+n+n+p+p+He3+Na22,1,0.001
2117,n+n+n+n+n+n+p+p+p+He3+He4+C12,1,0.001
2118,pi-+n+n+p+C11+C12,1,0.001
2119,D2+C12+C12+C12+Al27,1,0.001
2120,n+n+p+p+B11+C13,1,0.001
2121,n+n+D2+T3+He3+He4,1,0.001
2122,n+n+n+n+n+p+p+p+He3+He3+Al27,1,0.001
2123,n+p+p+p+D2+He7+Al27,1,0.001
2124,n+n+n+n+n+p+p+p+Be6,1,0.001
2125,n+n+n+n+n+n+p+p+p+p+p+O17,1,0.001
2126,pi-+n+p+p+He4+Be9+C12,1,0.001
2127,n+D2+T3+Be7,1,0.001
2128,pi-+n+n+p+p+p+p+D2+F20,1,0.001
2129,n+n+p+D2+He4+Li6+C12+C13,1,0.001
2130,pi++n+n+n+n+p+p+p+Li7+C12+C14,1,0.001
2131,n+n+n+n+p+p+p+D2+D2+T3,1,0.001
2132,n+n+n+n+p+p+C9,1,0.001
2133,n+n+n+n+n+p+p+He3+F18,1,0.001
2134,n+n+p+D2+D2+Be7+C12,1,0.001
2135,n+n+n+n+p+Be7+C12+O16,1,0.001
2136,n+n+n+n+p+p+p+p+p+D2+D2+T3+C12,1,0.001
2137,n+p+p+p+He3+Li8+C12,1,0.001
2138,n+n+n+n+n+p+p+D2+D2+D2+He4+C11,1,0.001
2139,p+p+p+p+He9+C12+C12,1,0.001
2140,n+n+n+p+p+p+D2+D2+F19,1,0.001
2141,n+n+n+n+p+p+D2+He4+He4+C12+C12,1,0.001
2142,pi++n+n+n+p+p+p+p+He7,1,0.001
2143,pi-+n+n+p+D2+D2+Na21,1,0.001
2144,n+n+n+n+n+n+p+p+p+p+D2+D2+D2+He4+He4+He4,1,0.001
2145,n+n+p+p+D2+Li8,1,0.001
2146,n+p+p+p+p+He4+He4+He4+C12+C12,1,0.001
2147,n+p+p+D2+Na24,1,0.001
2148,n+n+n+n+p+p+D2+Li6+C12,1,0.001
2149,n+n+n+n+n+p+p+p+D2+D2+He3+He4+Be9,1,0.001
2150,p+p+C12+C12+C12+C12+C12,1,0.001
2151,n+n+p+p+T3+Li6+Al27,1,0.001
2152,pi-+n+n+n+n+p+p+p+p+p+He4+Al27,1,0.001
2153,pi-+n+n+n+n+p+p+p+p+He3+He4+He4+Be9+C12+C12,1,0.001
2154,n+n+n+p+p+p+p+p+He4+He4+C12+C12,1,0.001
2155,pi-+n+p+D2+He3+Li6,1,0.001
2156,pi-+n+n+n+p+p+p+p+T3+C12+F18,1,0.001
2157,pi++n+B12+C12,1,0.001
2158,n+D2+D2+He4+He4+Al27+Al27,1,0.001
2159,n+n+n+n+p+p+p+He4+C12+O17,1,0.001
2160,pi-+n+p+p+p+D2+Li7+C12+C12,1,0.001
2161,pi-+n+p+p+p+T3+He4+O17,1,0.001
2162,pi-+n+p+p+D2+He4+He4+Al27,1,0.001
2163,pi-+n+n+n+p+p+p+D2+D2+He4,1,0.001
