,Reaction Products,Counts,Frequency [%]
2164,n+p+D2+T3+T3+He3,1,0.001
2165,n+n+p+T3+He4+Li4+C12+C12+C12,1,0.001
2166,pi++n+n+n+n+p+D2+D2+He4+C12+C12,1,0.001
2167,pi-+n+p+p+p+D2+He4+He4+C12+C12,1,0.001
2168,n+n+n+n+n+n+n+n+p+p+p+p+p+p+D2+C12,1,0.001
2169,n+n+n+n+p+p+D2+T3+He3,1,0.001
2170,n+n+n+D2+D2+He3+He3+C12,1,0.001
2171,pi++n+n+n+n+p+p+He4+Be9+Be9,1,0.001
2172,pi-+n+n+p+p+D2+He4+He4+He4+B10,1,0.001
2173,n+n+n+p+p+D2+D2+Be9+B10,1,0.001
2174,pi++n+n+n+p+B10+C12+C12,1,0.001
2175,n+n+n+n+n+p+p+p+p+D2+He4+He4+Be9,1,0.001
2176,n+n+n+n+p+p+T3+Li4+C12,1,0.001
2177,pi-+n+n+p+p+He3+Ne21,1,0.001
2178,D2+T3+He4+He4,1,0.001
2179,p+D2+D2+Be9,1,0.001
2180,n+n+n+n+p+p+p+Be7+C12+C12,1,0.001
2181,n+n+n+n+n+n+n+p+p+p+p+p+p+p+T3+T3+He4+He4,1,0.001
2182,n+n+n+He3+He4+Li6+C12+C12,1,0.001
2183,n+n+n+p+T3+He3+He3+Al27,1,0.001
2184,p+Li6+Li7+C12,1,0.001
2185,pi++n+n+n+p+D2+He4+He4+C12,1,0.001
2186,n+n+p+p+D2+T3+He4+He4+C12,1,0.001
2187,n+n+n+n+C9+Al27,1,0.001
2188,pi++n+n+C12+C12+C12,1,0.001
2189,n+n+n+p+p+D2+B10+C12,1,0.001
2190,pi-+p+p+p+p+Be10,1,0.001
2191,pi++n+n+p+p+p+Ne24,1,0.001
2192,pi++n+n+B12,1,0.001
2193,pi++n+n+n+p+p+D2+T3+He4+Al27,1,0.001
2194,n+n+n+p+p+D2+T3+He4+C12+N14,1,0.001
2195,n+n+n+p+D2+Be7+Al27,1,0.001
2196,n+n+n+n+p+p+C11+C12,1,0.001
2197,p+p+p+C12+C12+C12+C12+C12+C12+C12,1,0.001
2198,n+p+p+p+p+D2+H6,1,0.001
2199,n+n+n+n+n+n+p+p+p+p+D2+D2+He4+He4+Li6,1,0.001
2200,n+n+p+p+He4+He6+C12+C12,1,0.001
2201,n+p+p+C12+C12+Mg26,1,0.001
2202,pi++n+p+T3+H4+He4,1,0.001
2203,n+n+n+He3+He4+He4+N14,1,0.001
2204,n+n+n+n+p+p+p+p+D2+D2+D2+C12+C14,1,0.001
2205,pi++n+n+n+n+n+p+He4+He4+C12,1,0.001
2206,pi-+n+n+n+n+p+p+p+p+He3+He3,1,0.001
2207,n+n+n+n+p+p+p+Li6+Al27,1,0.001
2208,p+D2+D2+Li8,1,0.001
2209,n+p+p+p+p+p+He4+He6+C12,1,0.001
2210,n+n+p+D2+Li6+C12+O17,1,0.001
2211,n+n+n+n+n+p+p+He3+Li6+C12,1,0.001
2212,pi++n+n+p+p+D2+T3+H4,1,0.001
2213,pi-+n+n+p+p+p+p+Ne22,1,0.001
2214,p+p+p+p+p+p+p+Al27,1,0.001
2215,pi-+n+p+p+B11+C12,1,0.001
2216,pi++n+n+p+B11+C12+C12,1,0.001
2217,n+n+p+p+D2+He4+He4+Li7+Li7,1,0.001
2218,n+n+n+p+p+T3+Be7+C13,1,0.001
2219,n+n+n+n+n+p+p+p+p+He4+C12+N15+Al27,1,0.001
2220,n+n+p+p+D2+D2+T3+He3,1,0.001
2221,pi++n+n+n+n+p+p+p+He4+He4,1,0.001
2222,n+p+p+D2+T3+T3+He3,1,0.001
2223,n+n+n+n+n+p+p+p+D2+Li6+C12,1,0.001
2224,n+n+p+p+p+D2+D2+D2+T3,1,0.001
2225,n+n+p+p+p+D2+T3+He4+C12+C12+C12,1,0.001
2226,n+n+n+n+p+p+p+p+p+H4+C12,1,0.001
2227,n+n+p+p+D2+Li7+C12+C12,1,0.001
2228,pi++n+n+n+n+n+p+Be7+C12,1,0.001
2229,n+p+p+He4+He4+He4+C12+C12+C12+C12+C12,1,0.001
2230,pi-+n+n+n+n+p+p+p+p+D2+D2+D2+N14,1,0.001
2231,n+n+p+p+D2+D2+D2+He4+C13,1,0.001
2232,p+Al27+Al27,1,0.001
2233,n+p+T3+Na23,1,0.001
2234,n+n+n+p+p+He4+He4+Li6+B10,1,0.001
2235,n+n+n+n+p+p+D2+Li6,1,0.001
2236,n+n+n+n+n+p+p+p+p+He4+N15,1,0.001
2237,n+p+He4+Li7+C12+C12+C12,1,0.001
2238,n+n+n+n+n+n+p+p+p+D2+T3+He3+He4+Be7,1,0.001
2239,n+n+p+p+D2+Ne22,1,0.001
2240,n+n+p+p+T3+T3+He3+C12,1,0.001
2241,n+n+n+n+p+p+p+p+C12+Ne21,1,0.001
2242,n+n+n+p+p+p+He4+He4+C12+C12+Al27,1,0.001
2243,pi++n+n+n+p+D2+D2+He4+N16,1,0.001
2244,pi-+n+p+p+C12+C12+Mg25,1,0.001
2245,n+p+p+p+p+He4+Li7+C12,1,0.001
2246,n+n+n+p+p+p+D2+Be7+C12+C12,1,0.001
2247,n+n+n+n+p+p+p+p+Be7,1,0.001
2248,n+n+n+n+n+n+n+p+p+p+p+D2+He3+He4+He4+He4,1,0.001
2249,n+p+p+D2+D2+He4+He4+C12+C12+C12,1,0.001
2250,n+n+n+p+p+C10,1,0.001
2251,n+n+n+n+p+p+He4+Li7+C11,1,0.001
2252,n+n+n+p+p+p+D2+Li6+C14,1,0.001
2253,pi-+n+n+p+D2+B8,1,0.001
2254,n+n+n+n+Al24,1,0.001
2255,p+p+p+He4+Li8+C12,1,0.001
2256,n+p+p+p+p+Li9,1,0.001
2257,pi-+p+p+p+B11+Al27,1,0.001
2258,n+n+n+p+p+He4+He4+He4+C12,1,0.001
2259,n+n+C12+N14,1,0.001
2260,n+n+n+p+p+p+H4+He4,1,0.001
2261,n+n+n+n+C10,1,0.001
2262,pi++p+D2+D2+He8,1,0.001
2263,n+n+n+p+p+p+p+p+T3+T3+C14,1,0.001
2264,n+n+n+n+n+p+p+p+p+p+O18,1,0.001
2265,n+p+p+p+Be10+C12+C12+C12,1,0.001
2266,n+n+n+n+p+p+p+p+D2+D2+D2,1,0.001
2267,pi++n+n+n+p+p+p+He6+N16,1,0.001
2268,n+n+n+n+p+p+p+p+D2+T3+N15,1,0.001
2269,pi-+n+n+p+p+He4+Li6,1,0.001
2270,p+p+p+p+p+p+p+p,1,0.001
2271,pi-+n+n+n+p+p+p+p+Li6+O16,1,0.001
2272,n+n+n+p+D2+T3+He4+He4+He4+Be7,1,0.001
2273,pi-+n+n+n+p+p+D2+He3+He3+C12,1,0.001
2274,n+n+n+n+n+p+p+p+p+p+D2+He4+He4+Li8,1,0.001
2275,n+n+n+p+p+p+D2+D2+He4+C12+C12,1,0.001
2276,n+n+n+n+p+p+p+p+D2+T3+He4+He4+Li7,1,0.001
2277,pi-+n+n+n+p+He3+He3+He3+C12,1,0.001
2278,n+p+He4+He4+He4+C12+C12+C12+C12,1,0.001
2279,n+n+n+n+p+p+He4+Be7+C12,1,0.001
2280,p+T3+Be9+N15,1,0.001
2281,n+T3+T3+He3+He3,1,0.001
2282,pi-+n+n+p+p+p+p+p+D2+D2+T3+C12,1,0.001
2283,n+n+n+p+p+D2+He4+He4+C12,1,0.001
2284,pi++n+n+B11+Al27,1,0.001
2285,n+n+p+p+p+He4+Li6+C12+C12,1,0.001
2286,pi-+n+n+n+p+p+p+p+D2+D2+T3+He4+B10,1,0.001
2287,pi-+p+p+p+He4+He4+He4,1,0.001
2288,n+n+n+n+p+p+D2+D2+He4+He4+He4+Li6,1,0.001
2289,pi-+n+n+n+p+C10,1,0.001
2290,n+p+p+He4+C12+Na23,1,0.001
2291,pi-+n+n+p+p+p+He4+He4+N15,1,0.001
2292,p+p+p+T3+T3+H4,1,0.001
2293,n+n+n+n+p+p+p+D2+D2+O17,1,0.001
2294,n+n+n+n+n+p+p+p+p+D2+He4+He4+He4+Li6,1,0.001
2295,p+D2+C12+C12+Mg26,1,0.001
2296,pi-+n+n+p+p+D2+He3+He4+C13,1,0.001
2297,n+n+p+p+T3+Li7,1,0.001
2298,n+n+p+p+p+D2+He4+He4+Al27,1,0.001
2299,n+n+n+n+n+n+n+p+p+p+p+p+He4+C12,1,0.001
2300,n+p+p+T3+Be9,1,0.001
2301,n+n+n+n+n+p+p+p+p+Li6+C13,1,0.001
2302,pi-+p+p+D2+D2+Li7+C12,1,0.001
2303,pi++n+p+He4+He7,1,0.001
2304,n+n+n+n+p+p+p+p+T3+Li6+B11,1,0.001
2305,pi-+n+p+p+p+He4+Li6+Al27,1,0.001
2306,pi++n+n+C13,1,0.001
2307,n+n+n+p+p+D2+He4+He4+He4+Be9,1,0.001
2308,n+n+n+n+p+D2+Na21+Al27,1,0.001
2309,n+n+n+p+p+D2+T3+Li6+C12,1,0.001
2310,pi-+n+p+C12+C13,1,0.001
2311,n+n+B10+O16,1,0.001
2312,pi-+pi++n+p+p+B11,1,0.001
2313,n+p+p+p+T3+T3+He4+C12+C12,1,0.001
2314,n+n+p+p+He3+He4+He4+C12+C12,1,0.001
2315,n+n+n+p+p+D2+Be9+C12,1,0.001
2316,pi++n+n+n+n+p+p+Li7+C12+C12,1,0.001
2317,pi-+p+p+D2+D2+He4+He4,1,0.001
2318,n+p+p+p+p+D2+D2+T3+He4,1,0.001
2319,n+n+n+C10+C12+C13,1,0.001
2320,pi-+pi++n+n+n+p+p+p+Li7,1,0.001
2321,n+p+p+p+Li10,1,0.001
2322,n+n+n+p+p+D2+T3+He4+He4+He4+Li6,1,0.001
2323,pi-+n+p+p+p+D2+T3+He4+C12+Al27,1,0.001
2324,pi-+n+n+p+C12+N11,1,0.001
2325,n+n+n+p+He3+Li6+N15,1,0.001
2326,pi++p+D2+Li10,1,0.001
2327,n+n+n+p+C12+C12+C12,1,0.001
2328,n+p+p+p+B11+C12+C12+C12+Al27,1,0.001
2329,n+p+p+B12+C12,1,0.001
2330,p+p+p+p+p+p+p+C12+C12+C12+C12+C12,1,0.001
2331,n+n+n+p+p+p+He4+He4+He4+C12,1,0.001
2332,n+n+n+n+n+n+n+p+p+p+D2+D2+He3+He3+He4+He4,1,0.001
2333,n+n+n+n+B8+O16,1,0.001
2334,pi-+n+n+p+p+p+p+p+D2+D2+He4+N15,1,0.001
2335,n+n+n+p+p+Be9+N14,1,0.001
2336,n+n+p+p+p+p+D2+He4+He4,1,0.001
2337,n+n+n+p+p+p+He4+He4+C12+C13+Al27,1,0.001
2338,pi-+n+n+p+p+p+Li7+O16,1,0.001
2339,pi-+n+n+p+p+p+He4+He4+Al27+Al27,1,0.001
2340,pi-+n+n+p+p+C10+C12+C12,1,0.001
2341,n+n+n+n+He4+Be6,1,0.001
2342,n+n+p+p+p+p+T3+H4+C12+C12,1,0.001
2343,n+n+n+n+p+p+p+D2+T3+He3+C13,1,0.001
2344,n+n+n+p+p+p+D2+T3+He4+He4+Be9+C12,1,0.001
2345,pi-+n+n+n+n+p+p+B8+N14,1,0.001
2346,p+p+p+p+He6+Li6,1,0.001
2347,n+n+n+n+p+p+p+p+D2+He6+C12+C12,1,0.001
2348,n+n+Be7+F19,1,0.001
2349,pi-+n+n+p+p+p+p+T3+He4+C12+C12,1,0.001
2350,pi++n+n+C12+Mg26,1,0.001
2351,pi-+n+n+p+p+p+p+p+T3+T3+C12,1,0.001
2352,n+n+p+p+p+He6+O17,1,0.001
2353,n+n+n+n+n+p+p+p+p+p+T3+He4+B11+C12,1,0.001
2354,n+p+p+B11+C12+C13,1,0.001
2355,n+n+n+p+p+He4+Be9+B10,1,0.001
2356,n+n+n+n+p+p+D2+Be7,1,0.001
2357,p+p+p+p+C12+Al27,1,0.001
2358,pi++n+n+n+n+n+n+p+p+D2+He4+He4+He4+Li6,1,0.001
2359,pi-+pi++n+p+p+Be10+C12+C12,1,0.001
2360,n+n+n+n+n+p+p+p+p+p+D2+N16,1,0.001
2361,pi++n+n+n+n+n+n+p+p+p+p+T3+N15,1,0.001
2362,pi-+pi-+n+p+p+p+Mg24,1,0.001
2363,pi-+p+p+B11+C12+C12+C12+C12+C13,1,0.001
2364,n+p+p+p+B11+C12+C12+C12,1,0.001
2365,pi-+n+n+p+p+p+B11+C12+C12,1,0.001
2366,pi++n+n+n+n+p+p+p+T3+O18,1,0.001
2367,pi++n+n+n+n+p+p+p+D2+H4,1,0.001
2368,n+n+n+n+p+p+p+p+He6,1,0.001
2369,pi-+n+p+p+D2+D2+D2+He4+C12,1,0.001
2370,pi-+n+n+n+n+p+p+p+p+C12+Ne20,1,0.001
2371,pi++n+n+n+n+p+p+T3+He4+C12+C12,1,0.001
2372,pi-+n+n+n+p+p+p+B11+C11,1,0.001
2373,p+p+p+p+p+C12+C12+C12+C12+C12+C12,1,0.001
2374,pi-+n+n+p+p+p+Be9+C12+N14,1,0.001
2375,pi++n+n+n+p+He4+Li6,1,0.001
2376,pi-+n+n+n+p+C9+Al27,1,0.001
2377,n+n+n+n+p+p+p+p+p+D2+T3+T3+T3+He4+He4,1,0.001
2378,n+n+n+n+p+D2+B7+C12,1,0.001
2379,n+n+n+n+n+n+p+p+p+p+D2+He4+C12+Al27,1,0.001
2380,pi-+n+p+p+He4+He4+He4,1,0.001
2381,n+n+n+n+p+p+Li7+O15,1,0.001
2382,pi-+p+C12+C12+C12,1,0.001
2383,n+n+p+p+p+p+p+T3+He3+He4+C12,1,0.001
2384,pi-+n+p+p+p+He4+Li6+C12+C12,1,0.001
2385,pi-+n+n+n+n+p+p+p+Be6+C12,1,0.001
2386,n+n+n+n+p+p+B11+C11,1,0.001
2387,n+n+n+n+n+n+p+p+p+p+p+D2+T3+C12,1,0.001
2388,n+n+n+n+p+p+D2+D2+He3+He4+B11,1,0.001
2389,n+n+n+n+n+p+He3+Li4+C12,1,0.001
2390,n+n+n+n+n+n+n+p+p+He3+F16,1,0.001
2391,e-+n+n+n+n+p+p+p+p+p+O19,1,0.001
2392,n+p+p+He4+Li7+C12+Al27,1,0.001
2393,pi++n+p+B12,1,0.001
2394,n+n+n+n+n+n+p+p+D2+He3+He3+He4+He4+He4,1,0.001
2395,p+p+D2+B11+C12+C12+C12,1,0.001
2396,n+p+p+p+D2+He4+Li6,1,0.001
2397,n+n+p+p+p+B11,1,0.001
2398,n+p+He4+Be9,1,0.001
2399,pi-+n+n+n+p+p+He3+Li6,1,0.001
2400,n+n+n+n+p+p+He3+He4+He4+B11,1,0.001
2401,n+n+n+p+He3+Be7+N15,1,0.001
2402,n+p+D2+T3+T3+He4,1,0.001
2403,pi-+n+n+n+n+p+p+p+C12+Na21,1,0.001
2404,n+n+n+n+p+p+p+D2+T3+He4+He4+He4+He4,1,0.001
2405,n+n+n+p+p+p+T3+He4+N15+Al27,1,0.001
2406,pi++n+n+n+n+n+p+p+D2+He4+C12+C12,1,0.001
2407,n+n+n+n+p+p+T3+He3+O16,1,0.001
2408,p+p+p+He4+He7+Al27,1,0.001
2409,n+n+T3+He4+Be7+C12,1,0.001
2410,pi-+p+p+D2+D2+Li7,1,0.001
2411,n+n+n+p+p+p+T3+Ne20,1,0.001
2412,pi-+n+n+p+p+He3+He3+He4,1,0.001
2413,pi-+n+n+p+p+p+D2+Li6+C12,1,0.001
2414,C12+C12+C12+Al27,1,0.001
2415,n+n+n+n+p+He3+Li6+N14,1,0.001
2416,n+n+p+D2+C12+C12,1,0.001
2417,n+n+n+n+n+p+p+p+p+He4+He4+He4+Li7,1,0.001
2418,n+n+n+p+p+p+T3+He4+He4+C12,1,0.001
2419,n+p+He4+He4+O18,1,0.001
2420,p+D2+Mg26,1,0.001
2421,pi-+n+n+p+p+He3+Be7+C12+C12,1,0.001
2422,n+p+p+D2+T3+T3+He3+C12,1,0.001
2423,n+p+T3+T3+He3+He3,1,0.001
2424,n+n+n+n+p+D2+B10+C11,1,0.001
2425,n+n+p+p+p+C12+Ne23,1,0.001
2426,n+n+n+n+n+p+p+p+He4+He4+Li6+Li6,1,0.001
2427,pi-+n+p+p+p+D2+He4+He4+C14,1,0.001
2428,n+n+n+n+n+p+p+p+D2+He3+C12+Al27,1,0.001
2429,pi-+n+p+C11+C12+Al27,1,0.001
2430,n+n+p+He4+Be7+C12+C12+C12,1,0.001
2431,pi-+n+p+p+He4+He4+C12+O17,1,0.001
2432,pi-+n+n+p+D2+D2+He3+He4,1,0.001
2433,pi-+n+n+n+p+p+C9+C12,1,0.001
2434,pi-+n+n+n+p+p+p+T3+Li4,1,0.001
2435,n+p+p+p+p+T3+He4+He4,1,0.001
2436,pi-+n+n+p+p+T3+He3+F18,1,0.001
2437,pi-+n+n+n+n+p+p+p+p+D2+He4+N14,1,0.001
2438,pi-+n+n+n+p+p+p+p+T3+F18,1,0.001
2439,pi-+n+n+n+n+p+p+p+p+p+F19,1,0.001
2440,pi-+n+p+p+He4+Li6+C12+C12+C12,1,0.001
2441,pi++n+n+n+p+p+Be9+C12,1,0.001
2442,n+n+p+p+p+C12+Mg25,1,0.001
2443,n+n+n+p+p+p+p+p+He6+C14,1,0.001
2444,pi++n+n+n+n+p+He4+He4+C12+C12+C12,1,0.001
2445,n+n+n+n+n+n+p+p+p+p+He4+He4+He4+Li6,1,0.001
2446,pi-+n+n+n+p+p+p+p+Na22,1,0.001
2447,pi-+n+n+n+n+p+p+p+p+p+D2+D2+D2+T3+He3+Li7,1,0.001
2448,n+n+n+n+n+p+p+He3+He3+C12+C12,1,0.001
2449,n+n+n+n+p+p+p+D2+D2+T3+N14,1,0.001
2450,n+n+p+D2+T3+He4+He4+C12,1,0.001
2451,pi-+p+D2+B10+C12,1,0.001
2452,n+n+n+n+p+p+p+p+D2+D2+D2+C12,1,0.001
2453,n+n+n+n+p+D2+Be7+N14,1,0.001
2454,n+n+n+p+p+p+T3+He4+C12+C12+Al27,1,0.001
2455,pi-+n+n+p+p+p+C12+Mg24,1,0.001
2456,n+n+He4+He4+He4+N14,1,0.001
2457,pi++n+n+n+D2+He4+He4+C12+C12,1,0.001
2458,n+n+n+p+D2+D2+D2+He3+C12+C12,1,0.001
2459,n+n+p+p+p+D2+C12+F21,1,0.001
2460,pi-+p+p+D2+D2+He4+He4+C12,1,0.001
2461,n+n+p+p+p+C11,1,0.001
2462,n+p+p+D2+Be9+C12,1,0.001
2463,pi-+n+n+p+p+D2+He4+Li6+C12,1,0.001
2464,p+p+p+p+C13,1,0.001
2465,n+n+n+p+p+p+He4+He4+C12+Al27,1,0.001
2466,n+n+n+n+n+n+p+p+p+p+p+D2+D2+C13,1,0.001
2467,n+p+p+D2+He3+He6+C13,1,0.001
2468,n+n+n+n+n+p+p+p+p+p+He4+N15,1,0.001
2469,n+n+p+p+C12+C12+C12+Na24,1,0.001
2470,n+p+p+p+B11+C12+C12+C12+C12+C12,1,0.001
2471,pi-+p+p+C12+Al27,1,0.001
2472,pi-+n+n+n+p+p+p+p+p+C13+F20,1,0.001
2473,n+n+n+n+p+p+p+p+Li6+C14,1,0.001
2474,n+n+p+D2+He4+He4+C12+C12+C12+Al27,1,0.001
2475,n+n+p+He4+C12+C12+Ne21,1,0.001
2476,n+n+n+n+p+p+p+D2+He4+He4+He4+Li7+C12,1,0.001
2477,n+n+n+p+p+C12+C12+C12+Na23,1,0.001
2478,n+p+p+p+B11+Al27,1,0.001
2479,n+n+n+p+p+D2+T3+He4+N14,1,0.001
2480,pi-+n+n+p+p+p+B11+C12,1,0.001
2481,n+n+n+p+p+D2+He3+He4+Al27,1,0.001
2482,n+n+p+p+He4+He4+C12+N16,1,0.001
2483,n+n+n+n+p+D2+He3+He4+He4+B10,1,0.001
2484,n+n+n+n+p+p+p+Li7+N14,1,0.001
2485,pi++n+p+Be10+N16,1,0.001
2486,n+n+n+n+n+n+p+p+p+p+D2+D2+N14,1,0.001
2487,n+n+n+n+p+p+D2+C12+Na21,1,0.001
2488,n+n+n+p+p+D2+He4+He4+C12+C12,1,0.001
2489,pi-+n+p+p+p+p+H4+He4,1,0.001
2490,pi-+n+n+p+p+p+T3+He4+C12+O16,1,0.001
2491,n+n+n+n+p+p+Be7+N15,1,0.001
2492,pi-+n+n+p+p+T3+Be6,1,0.001
2493,n+p+C12+C12+C12+C12+Al27,1,0.001
2494,n+p+p+p+T3+T3+T3+C12,1,0.001
2495,pi-+n+n+n+p+p+p+D2+D2+He4+N14,1,0.001
2496,pi-+n+n+p+p+He3+Li7,1,0.001
2497,n+D2+D2+D2+He4+He4+He4+Be9,1,0.001
2498,n+p+p+T3+He4+He4+C12+Al27,1,0.001
2499,pi-+n+n+He3+He4+Li4+C12,1,0.001
2500,pi-+n+n+p+C12+C12+Al25,1,0.001
2501,pi++n+n+n+p+He4+Li6+C12,1,0.001
2502,p+p+D2+D2+He7,1,0.001
2503,n+n+n+p+D2+He3+He4+C12+C12+C12,1,0.001
2504,pi-+n+n+n+p+p+p+p+T3+He4,1,0.001
2505,pi-+n+n+p+p+p+p+He4+He4+C12+C12+C12+C12,1,0.001
2506,n+n+p+p+T3+He4+He4+C13,1,0.001
2507,n+n+n+n+p+p+p+p+D2+F19,1,0.001
2508,pi-+n+n+n+D2+C8+C12,1,0.001
2509,n+n+n+D2+He4+Ne19,1,0.001
2510,n+p+p+T3+T3+He4+C12+C12,1,0.001
2511,n+p+p+D2+He4+Li6,1,0.001
2512,p+p+p+p+p+C12+C13,1,0.001
2513,n+p+p+p+p+C12+C12+C12+C12+C12+C12+C12,1,0.001
2514,p+p+p+p+p+Al27,1,0.001
2515,p+p+D2+Be10,1,0.001
2516,pi-+n+p+p+p+T3+Li6+C12,1,0.001
2517,n+n+p+p+p+C11+C12,1,0.001
2518,pi-+n+n+n+p+p+p+p+Li6+C12+C12,1,0.001
2519,p+p+p+He4+He7,1,0.001
2520,n+p+p+p+p+p+C12+C12+C12,1,0.001
2521,n+n+n+n+p+p+He4+F18+Al27,1,0.001
2522,n+n+n+p+p+p+p+p+T3+He4+C12,1,0.001
2523,n+p+B11+C12+C13,1,0.001
2524,pi-+pi++n+n+n+n+p+p+He3+He4,1,0.001
2525,n+n+p+D2+D2+T3+He4+He4+He4+Li6+C12,1,0.001
2526,n+n+n+p+He4+He4+C12+O16,1,0.001
2527,n+n+n+p+p+p+p+Be10+B11,1,0.001
2528,n+p+p+p+p+p+Be10,1,0.001
2529,n+n+n+n+n+p+p+p+D2+He3+C12+C12,1,0.001
2530,n+p+p+p+C12+C12+C12+C12,1,0.001
2531,pi-+n+n+n+p+p+He3+He4+He4+C12,1,0.001
2532,n+n+n+n+p+p+p+p+He4+O17,1,0.001
2533,p+T3+B10,1,0.001
2534,pi++n+n+n+n+p+p+D2+D2+He4+C12,1,0.001
2535,n+n+p+p+p+H4+He4+C13,1,0.001
2536,pi-+n+n+p+p+C12+C12+C12+C12,1,0.001
2537,pi-+n+n+p+p+p+p+T3+He4+N15,1,0.001
2538,n+n+n+p+C11+C12+C13,1,0.001
2539,p+p+Be11+C12,1,0.001
2540,n+n+p+T3+Na22,1,0.001
2541,n+n+n+n+p+p+p+p+D2+D2+He3,1,0.001
2542,pi-+pi++n+p+p+T3+He4+He4+C12,1,0.001
2543,pi++n+n+n+n+p+p+p+T3+He4+C12+C12,1,0.001
2544,pi-+n+p+p+p+Mg25,1,0.001
2545,n+n+p+He4+Be7+C12+Al27,1,0.001
2546,n+n+n+n+n+n+p+p+p+p+He3+N15,1,0.001
2547,n+n+n+p+p+p+Li7+N15,1,0.001
2548,pi++n+n+p+p+Li9+C12,1,0.001
2549,n+p+p+p+p+D2+D2+He6,1,0.001
2550,n+n+n+p+p+p+p+p+T3+He4+C12+C12,1,0.001
2551,n+p+p+p+p+C12+C12+Al27+Al27,1,0.001
2552,n+n+n+He3+He3+He4+C12+C12,1,0.001
2553,n+p+B11+C12+C12+C12+C12,1,0.001
2554,p+D2+T3+H4+He3,1,0.001
2555,pi++n+n+n+n+n+p+p+p+D2+He4,1,0.001
2556,pi-+n+p+D2+He3+Li6+C12,1,0.001
2557,pi-+p+p+p+Be11+C12,1,0.001
2558,pi-+n+n+p+p+p+p+T3+He4+Al27,1,0.001
2559,n+n+n+n+p+D2+D2+He3+He4+He4+He4+He4,1,0.001
2560,n+p+Li7+F19,1,0.001
2561,pi++n+n+p+p+T3+T3+T3+C12,1,0.001
2562,n+n+n+n+p+p+p+p+p+D2+He4+C12+C12,1,0.001
2563,n+n+n+n+n+p+p+p+D2+He3+C12+C12+C12,1,0.001
2564,C12+C12+C12+C12+C12+C12,1,0.001
2565,p+p+D2+C12+Mg26,1,0.001
2566,n+n+n+p+D2+T3+Li4+C12,1,0.001
2567,n+n+B11+O15,1,0.001
2568,n+n+n+p+C10+Al27,1,0.001
2569,n+n+n+n+n+n+p+p+p+He4+He4+C11,1,0.001
2570,pi-+n+n+n+p+p+C11+C12,1,0.001
2571,pi-+n+p+D2+He3+Li7,1,0.001
2572,n+n+p+p+B10+C12+Al27,1,0.001
2573,pi-+n+n+n+p+p+p+p+p+p+H4+C12,1,0.001
2574,n+n+n+p+p+p+p+p+T3+He4+C13,1,0.001
2575,pi++n+n+n+He4+Li6+C12+C12,1,0.001
2576,n+n+n+p+He3+Li6+C12+C12+C12,1,0.001
2577,pi-+n+n+n+p+p+p+p+T3+He3+C12,1,0.001
2578,pi++n+n+n+n+n+n+p+p+p+p+T3+C12,1,0.001
